05-Feb-00,Sat,2000,6N,1,ITA,SCO,34,20,1,2,4,0,"Stadio Flaminio, Rome",N
05-Feb-00,Sat,2000,6N,1,WAL,FRA,3,36,0,3,0,4,"Millennium Stadium, Cardiff",N
05-Feb-00,Sat,2000,6N,1,ENG,IRE,50,18,6,2,5,0,"Twickenham, London",N
19-Feb-00,Sat,2000,6N,2,IRE,SCO,44,22,5,3,5,0,"Lansdowne Rd, Dublin",N
19-Feb-00,Sat,2000,6N,2,WAL,ITA,47,16,4,1,5,0,"Millennium Stadium, Cardiff",N
19-Feb-00,Sat,2000,6N,2,FRA,ENG,9,15,0,0,1,4,"Stade de France, Paris",N
04-Mar-00,Sat,2000,6N,3,IRE,ITA,60,13,6,1,5,0,"Lansdowne Rd, Dublin",N
04-Mar-00,Sat,2000,6N,3,SCO,FRA,16,28,1,3,0,4,"Murrayfield, Edinburgh",N
04-Mar-00,Sat,2000,6N,3,ENG,WAL,46,12,5,0,5,0,"Twickenham, London",N
18-Mar-00,Sat,2000,6N,4,ITA,ENG,12,59,2,8,0,5,"Stadio Flaminio, Rome",N
18-Mar-00,Sat,2000,6N,4,WAL,SCO,26,18,2,2,4,0,"Millennium Stadium, Cardiff",N
19-Mar-00,Sun,2000,6N,4,FRA,IRE,25,27,1,3,1,4,"Stade de France, Paris",N
01-Apr-00,Sat,2000,6N,5,IRE,WAL,19,23,1,2,1,4,"Lansdowne Rd, Dublin",N
01-Apr-00,Sat,2000,6N,5,FRA,ITA,42,31,5,4,5,1,"Stade de France, Paris",N
02-Apr-00,Sun,2000,6N,5,SCO,ENG,19,13,1,1,4,1,"Murrayfield, Edinburgh",N
03-Feb-01,Sat,2001,6N,1,ITA,IRE,22,41,3,4,0,5,"Stadio Flaminio, Rome",N
03-Feb-01,Sat,2001,6N,1,WAL,ENG,15,44,2,6,0,5,"Millennium Stadium, Cardiff",N
04-Feb-01,Sun,2001,6N,1,FRA,SCO,16,6,1,0,4,0,"Stade de France, Paris",N
17-Feb-01,Sat,2001,6N,2,IRE,FRA,22,15,1,2,4,1,"Lansdowne Rd, Dublin",N
17-Feb-01,Sat,2001,6N,2,SCO,WAL,28,28,3,1,2,2,"Murrayfield, Edinburgh",N
17-Feb-01,Sat,2001,6N,2,ENG,ITA,80,23,10,2,5,0,"Twickenham, London",N
03-Mar-01,Sat,2001,6N,3,ITA,FRA,19,30,1,3,0,4,"Stadio Flaminio, Rome",N
03-Mar-01,Sat,2001,6N,3,ENG,SCO,43,3,6,0,5,0,"Twickenham, London",N
17-Mar-01,Sat,2001,6N,4,SCO,ITA,23,19,1,1,4,1,"Murrayfield, Edinburgh",N
17-Mar-01,Sat,2001,6N,4,FRA,WAL,35,43,2,4,0,5,"Stade de France, Paris",N
07-Apr-01,Sat,2001,6N,5,ENG,FRA,48,19,6,1,5,0,"Twickenham, London",N
08-Apr-01,Sun,2001,6N,5,ITA,WAL,23,33,1,3,0,4,"Stadio Flaminio, Rome",N
22-Sep-01,Sat,2001,6N,5,SCO,IRE,32,10,4,1,5,0,"Murrayfield, Edinburgh",N
13-Oct-01,Sat,2001,6N,3,WAL,IRE,6,36,0,3,0,4,"Millennium Stadium, Cardiff",N
20-Oct-01,Sat,2001,6N,4,IRE,ENG,20,14,1,1,4,1,"Lansdowne Rd, Dublin",N
02-Feb-02,Sat,2002,6N,1,FRA,ITA,33,12,2,0,4,0,"Stade de France, Paris",N
02-Feb-02,Sat,2002,6N,1,SCO,ENG,3,29,0,4,0,5,"Murrayfield, Edinburgh",N
03-Feb-02,Sun,2002,6N,1,IRE,WAL,54,10,6,1,5,0,"Lansdowne Rd, Dublin",N
16-Feb-02,Sat,2002,6N,2,ITA,SCO,12,29,0,2,0,4,"Stadio Flaminio, Rome",N
16-Feb-02,Sat,2002,6N,2,WAL,FRA,33,37,3,3,1,4,"Millennium Stadium, Cardiff",N
16-Feb-02,Sat,2002,6N,2,ENG,IRE,45,11,6,1,5,0,"Twickenham, London",N
02-Mar-02,Sat,2002,6N,3,IRE,SCO,43,22,5,1,5,0,"Lansdowne Rd, Dublin",N
02-Mar-02,Sat,2002,6N,3,WAL,ITA,44,20,5,2,5,0,"Millennium Stadium, Cardiff",N
02-Mar-02,Sat,2002,6N,3,FRA,ENG,20,15,2,2,4,1,"Stade de France, Paris",N
23-Mar-02,Sat,2002,6N,4,IRE,ITA,32,17,3,2,4,0,"Lansdowne Rd, Dublin",N
23-Mar-02,Sat,2002,6N,4,SCO,FRA,10,22,1,3,0,4,"Murrayfield, Edinburgh",N
23-Mar-02,Sat,2002,6N,4,ENG,WAL,50,10,5,1,5,0,"Twickenham, London",N
06-Apr-02,Sat,2002,6N,5,WAL,SCO,22,27,1,2,1,4,"Millennium Stadium, Cardiff",N
06-Apr-02,Sat,2002,6N,5,FRA,IRE,44,5,5,1,5,0,"Stade de France, Paris",N
07-Apr-02,Sun,2002,6N,5,ITA,ENG,9,45,0,6,0,5,"Stadio Flaminio, Rome",N
15-Feb-03,Sat,2003,6N,1,ITA,WAL,30,22,3,3,4,0,"Stadio Flaminio, Rome",N
15-Feb-03,Sat,2003,6N,1,ENG,FRA,25,17,1,3,4,0,"Twickenham, London",N
16-Feb-03,Sun,2003,6N,1,SCO,IRE,6,36,0,3,0,4,"Murrayfield, Edinburgh",N
22-Feb-03,Sat,2003,6N,2,ITA,IRE,13,37,1,5,0,5,"Stadio Flaminio, Rome",N
22-Feb-03,Sat,2003,6N,2,WAL,ENG,9,26,0,2,0,4,"Millennium Stadium, Cardiff",N
23-Feb-03,Sun,2003,6N,2,FRA,SCO,38,3,4,0,5,0,"Stade de France, Paris",N
08-Mar-03,Sat,2003,6N,3,IRE,FRA,15,12,0,0,4,1,"Lansdowne Rd, Dublin",N
08-Mar-03,Sat,2003,6N,3,SCO,WAL,30,22,3,3,4,0,"Murrayfield, Edinburgh",N
09-Mar-03,Sun,2003,6N,3,ENG,ITA,40,5,6,1,5,0,"Twickenham, London",N
22-Mar-03,Sat,2003,6N,4,WAL,IRE,24,25,3,2,1,4,"Millennium Stadium, Cardiff",N
22-Mar-03,Sat,2003,6N,4,ENG,SCO,40,9,4,0,5,0,"Twickenham, London",N
23-Mar-03,Sun,2003,6N,4,ITA,FRA,27,53,4,7,1,5,"Stadio Flaminio, Rome",N
29-Mar-03,Sat,2003,6N,5,SCO,ITA,33,25,4,3,5,0,"Murrayfield, Edinburgh",N
29-Mar-03,Sat,2003,6N,5,FRA,WAL,33,5,3,1,4,0,"Stade de France, Paris",N
30-Mar-03,Sun,2003,6N,5,IRE,ENG,6,42,0,5,0,5,"Lansdowne Rd, Dublin",N
14-Feb-04,Sat,2004,6N,1,WAL,SCO,23,10,3,1,4,0,"Millennium Stadium, Cardiff",N
14-Feb-04,Sat,2004,6N,1,FRA,IRE,35,17,4,2,5,0,"Stade de France, Paris",N
15-Feb-04,Sun,2004,6N,1,ITA,ENG,9,50,0,7,0,5,"Stadio Flaminio, Rome",N
21-Feb-04,Sat,2004,6N,2,FRA,ITA,25,0,3,0,4,0,"Stade de France, Paris",N
21-Feb-04,Sat,2004,6N,2,SCO,ENG,13,35,1,4,0,5,"Murrayfield, Edinburgh",N
22-Feb-04,Sun,2004,6N,2,IRE,WAL,36,15,6,2,5,0,"Lansdowne Rd, Dublin",N
06-Mar-04,Sat,2004,6N,3,ITA,SCO,20,14,1,1,4,1,"Stadio Flaminio, Rome",N
06-Mar-04,Sat,2004,6N,3,ENG,IRE,13,19,1,1,1,4,"Twickenham, London",N
07-Mar-04,Sun,2004,6N,3,WAL,FRA,22,29,1,2,1,4,"Millennium Stadium, Cardiff",N
20-Mar-04,Sat,2004,6N,4,IRE,ITA,19,3,3,0,4,0,"Lansdowne Rd, Dublin",N
20-Mar-04,Sat,2004,6N,4,ENG,WAL,31,21,2,3,4,0,"Twickenham, London",N
21-Mar-04,Sun,2004,6N,4,SCO,FRA,0,31,0,3,0,4,"Murrayfield, Edinburgh",N
27-Mar-04,Sat,2004,6N,5,IRE,SCO,37,16,5,1,5,0,"Lansdowne Rd, Dublin",N
27-Mar-04,Sat,2004,6N,5,WAL,ITA,44,10,6,1,5,0,"Millennium Stadium, Cardiff",N
27-Mar-04,Sat,2004,6N,5,FRA,ENG,24,21,2,2,4,1,"Stade de France, Paris",N
05-Feb-05,Sat,2005,6N,1,FRA,SCO,16,9,1,0,4,1,"Stade de France, Paris",N
05-Feb-05,Sat,2005,6N,1,WAL,ENG,11,9,1,0,4,1,"Millennium Stadium, Cardiff",N
06-Feb-05,Sun,2005,6N,1,ITA,IRE,17,28,1,3,0,4,"Stadio Flaminio, Rome",N
12-Feb-05,Sat,2005,6N,2,ITA,WAL,8,38,1,6,0,5,"Stadio Flaminio, Rome",N
12-Feb-05,Sat,2005,6N,2,SCO,IRE,13,40,2,5,0,5,"Murrayfield, Edinburgh",N
13-Feb-05,Sun,2005,6N,2,ENG,FRA,17,18,2,0,1,4,"Twickenham, London",N
26-Feb-05,Sat,2005,6N,3,SCO,ITA,18,10,0,1,4,0,"Murrayfield, Edinburgh",N
26-Feb-05,Sat,2005,6N,3,FRA,WAL,18,24,2,2,1,4,"Stade de France, Paris",N
27-Feb-05,Sun,2005,6N,3,IRE,ENG,19,13,1,1,4,1,"Lansdowne Rd, Dublin",N
12-Mar-05,Sat,2005,6N,4,IRE,FRA,19,26,1,2,1,4,"Lansdowne Rd, Dublin",N
12-Mar-05,Sat,2005,6N,4,ENG,ITA,39,7,6,1,5,0,"Twickenham, London",N
13-Mar-05,Sun,2005,6N,4,SCO,WAL,22,46,3,6,0,5,"Murrayfield, Edinburgh",N
19-Mar-05,Sat,2005,6N,5,ITA,FRA,13,56,1,7,0,5,"Stadio Flaminio, Rome",N
19-Mar-05,Sat,2005,6N,5,WAL,IRE,32,20,2,2,4,0,"Millennium Stadium, Cardiff",N
19-Mar-05,Sat,2005,6N,5,ENG,SCO,43,22,7,3,5,0,"Twickenham, London",N
04-Feb-06,Sat,2006,6N,1,IRE,ITA,26,16,2,1,4,0,"Lansdowne Rd, Dublin",N
04-Feb-06,Sat,2006,6N,1,ENG,WAL,47,13,6,1,5,0,"Twickenham, London",N
05-Feb-06,Sun,2006,6N,1,SCO,FRA,20,16,2,2,4,1,"Murrayfield, Edinburgh",N
11-Feb-06,Sat,2006,6N,2,FRA,IRE,43,31,6,4,5,1,"Stade de France, Paris",N
11-Feb-06,Sat,2006,6N,2,ITA,ENG,16,31,1,4,0,5,"Stadio Flaminio, Rome",N
12-Feb-06,Sun,2006,6N,2,WAL,SCO,28,18,4,2,5,0,"Millennium Stadium, Cardiff",N
25-Feb-06,Sat,2006,6N,3,FRA,ITA,37,12,5,0,5,0,"Stade de France, Paris",N
25-Feb-06,Sat,2006,6N,3,SCO,ENG,18,12,0,0,4,1,"Murrayfield, Edinburgh",N
26-Feb-06,Sun,2006,6N,3,IRE,WAL,31,5,3,1,4,0,"Lansdowne Rd, Dublin",N
11-Mar-06,Sat,2006,6N,4,WAL,ITA,18,18,2,2,2,2,"Millennium Stadium, Cardiff",N
11-Mar-06,Sat,2006,6N,4,IRE,SCO,15,9,0,0,4,1,"Lansdowne Rd, Dublin",N
12-Mar-06,Sun,2006,6N,4,FRA,ENG,31,6,3,0,4,0,"Stade de France, Paris",N
18-Mar-06,Sat,2006,6N,5,ITA,SCO,10,13,1,1,1,4,"Stadio Flaminio, Rome",N
18-Mar-06,Sat,2006,6N,5,WAL,FRA,16,21,1,2,1,4,"Millennium Stadium, Cardiff",N
18-Mar-06,Sat,2006,6N,5,ENG,IRE,24,28,2,3,1,4,"Twickenham, London",N
03-Feb-07,Sat,2007,6N,1,ITA,FRA,3,39,0,5,0,5,"Stadio Flaminio, Rome",N
03-Feb-07,Sat,2007,6N,1,ENG,SCO,42,20,4,2,5,0,"Twickenham, London",N
04-Feb-07,Sun,2007,6N,1,WAL,IRE,9,19,0,3,0,4,"Millennium Stadium, Cardiff",N
10-Feb-07,Sat,2007,6N,2,ENG,ITA,20,7,1,1,4,0,"Twickenham, London",N
10-Feb-07,Sat,2007,6N,2,SCO,WAL,21,9,0,0,4,0,"Murrayfield, Edinburgh",N
11-Feb-07,Sun,2007,6N,2,IRE,FRA,17,20,1,2,1,4,"Croke Park, Dublin",N
24-Feb-07,Sat,2007,6N,3,SCO,ITA,17,37,2,4,0,5,"Murrayfield, Edinburgh",N
24-Feb-07,Sat,2007,6N,3,IRE,ENG,43,13,4,1,5,0,"Croke Park, Dublin",N
24-Feb-07,Sat,2007,6N,3,FRA,WAL,32,21,2,3,4,0,"Stade de France, Paris",N
10-Mar-07,Sat,2007,6N,4,SCO,IRE,18,19,0,1,1,4,"Murrayfield, Edinburgh",N
10-Mar-07,Sat,2007,6N,4,ITA,WAL,23,20,2,2,4,1,"Stadio Flaminio, Rome",N
11-Mar-07,Sun,2007,6N,4,ENG,FRA,26,18,2,0,4,0,"Twickenham, London",N
17-Mar-07,Sat,2007,6N,5,ITA,IRE,24,51,2,8,0,5,"Stadio Flaminio, Rome",N
17-Mar-07,Sat,2007,6N,5,FRA,SCO,46,19,6,3,5,0,"Stade de France, Paris",N
17-Mar-07,Sat,2007,6N,5,WAL,ENG,27,18,2,2,4,0,"Millennium Stadium, Cardiff",N
02-Feb-08,Sat,2008,6N,1,IRE,ITA,16,11,1,1,4,1,"Croke Park, Dublin",N
02-Feb-08,Sat,2008,6N,1,ENG,WAL,19,26,1,2,1,4,"Twickenham, London",N
03-Feb-08,Sun,2008,6N,1,SCO,FRA,6,27,0,3,0,4,"Murrayfield, Edinburgh",N
09-Feb-08,Sat,2008,6N,2,WAL,SCO,30,15,3,0,4,0,"Millennium Stadium, Cardiff",N
09-Feb-08,Sat,2008,6N,2,FRA,IRE,26,21,4,2,4,1,"Stade de France, Paris",N
10-Feb-08,Sun,2008,6N,2,ITA,ENG,19,23,1,2,1,4,"Stadio Flaminio, Rome",N
23-Feb-08,Sat,2008,6N,3,WAL,ITA,47,8,5,1,5,0,"Millennium Stadium, Cardiff",N
