05-Feb-00,Sat,2000,6N,1,ITA,SCO,34,20,1,2,4,0,"Stadio Flaminio, Rome",N
23-Feb-08,Sat,2008,6N,3,IRE,SCO,34,13,5,1,5,0,"Croke Park, Dublin",N
23-Feb-08,Sat,2008,6N,3,FRA,ENG,13,24,1,2,0,4,"Stade de France, Paris",N
08-Mar-08,Sat,2008,6N,4,IRE,WAL,12,16,0,1,1,4,"Croke Park, Dublin",N
08-Mar-08,Sat,2008,6N,4,SCO,ENG,15,9,0,0,4,1,"Murrayfield, Edinburgh",N
09-Mar-08,Sun,2008,6N,4,FRA,ITA,25,13,3,1,4,0,"Stade de France, Paris",N
15-Mar-08,Sat,2008,6N,5,ITA,SCO,23,20,2,2,4,1,"Stadio Flaminio, Rome",N
15-Mar-08,Sat,2008,6N,5,ENG,IRE,33,10,3,1,4,0,"Twickenham, London",N
15-Mar-08,Sat,2008,6N,5,WAL,FRA,29,12,2,0,4,0,"Millennium Stadium, Cardiff",N
07-Feb-09,Sat,2009,6N,1,ENG,ITA,36,11,5,1,5,0,"Twickenham, London",N
07-Feb-09,Sat,2009,6N,1,IRE,FRA,30,21,3,2,4,0,"Croke Park, Dublin",N
08-Feb-09,Sun,2009,6N,1,SCO,WAL,13,26,1,4,0,5,"Murrayfield, Edinburgh",N
14-Feb-09,Sat,2009,6N,2,FRA,SCO,22,13,1,1,4,0,"Stade de France, Paris",N
14-Feb-09,Sat,2009,6N,2,WAL,ENG,23,15,1,2,4,0,"Millennium Stadium, Cardiff",N
15-Feb-09,Sun,2009,6N,2,ITA,IRE,9,38,0,5,0,5,"Stadio Flaminio, Rome",N
27-Feb-09,Fri,2009,6N,3,FRA,WAL,21,16,2,1,4,1,"Stade de France, Paris",N
28-Feb-09,Sat,2009,6N,3,SCO,ITA,26,6,2,0,4,0,"Murrayfield, Edinburgh",N
28-Feb-09,Sat,2009,6N,3,IRE,ENG,14,13,1,1,4,1,"Croke Park, Dublin",N
14-Mar-09,Sat,2009,6N,4,ITA,WAL,15,20,0,2,1,4,"Stadio Flaminio, Rome",N
14-Mar-09,Sat,2009,6N,4,SCO,IRE,15,22,0,1,1,4,"Murrayfield, Edinburgh",N
15-Mar-09,Sun,2009,6N,4,ENG,FRA,34,10,5,2,5,0,"Twickenham, London",N
21-Mar-09,Sat,2009,6N,5,ITA,FRA,8,50,1,7,0,5,"Stadio Flaminio, Rome",N
21-Mar-09,Sat,2009,6N,5,WAL,IRE,15,17,0,2,1,4,"Millennium Stadium, Cardiff",N
21-Mar-09,Sat,2009,6N,5,ENG,SCO,26,12,3,0,4,0,"Twickenham, London",N
06-Feb-10,Sat,2010,6N,1,IRE,ITA,29,11,2,1,4,0,"Croke Park, Dublin",N
06-Feb-10,Sat,2010,6N,1,ENG,WAL,30,17,3,2,4,0,"Twickenham, London",N
07-Feb-10,Sun,2010,6N,1,SCO,FRA,9,18,0,2,0,4,"Murrayfield, Edinburgh",N
13-Feb-10,Sat,2010,6N,2,WAL,SCO,31,24,3,2,4,1,"Millennium Stadium, Cardiff",N
13-Feb-10,Sat,2010,6N,2,FRA,IRE,33,10,3,1,4,0,"Stade de France, Paris",N
14-Feb-10,Sun,2010,6N,2,ITA,ENG,12,17,0,1,1,4,"Stadio Flaminio, Rome",N
26-Feb-10,Fri,2010,6N,3,WAL,FRA,20,26,2,2,1,4,"Millennium Stadium, Cardiff",N
27-Feb-10,Sat,2010,6N,3,ITA,SCO,16,12,1,0,4,1,"Stadio Flaminio, Rome",N
27-Feb-10,Sat,2010,6N,3,ENG,IRE,16,20,1,3,1,4,"Twickenham, London",N
13-Mar-10,Sat,2010,6N,4,IRE,WAL,27,12,3,0,4,0,"Croke Park, Dublin",N
13-Mar-10,Sat,2010,6N,4,SCO,ENG,15,15,0,0,2,2,"Murrayfield, Edinburgh",N
14-Mar-10,Sun,2010,6N,4,FRA,ITA,46,20,6,2,5,0,"Stade de France, Paris",N
20-Mar-10,Sat,2010,6N,5,FRA,ENG,12,10,0,1,4,1,"Stade de France, Paris",N
20-Mar-10,Sat,2010,6N,5,WAL,ITA,33,10,3,1,4,0,"Millennium Stadium, Cardiff",N
20-Mar-10,Sat,2010,6N,5,IRE,SCO,20,23,2,1,1,4,"Croke Park, Dublin",N
04-Feb-11,Fri,2011,6N,1,WAL,ENG,19,26,1,2,1,4,"Millennium Stadium, Cardiff",N
05-Feb-11,Sat,2011,6N,1,ITA,IRE,11,13,1,1,1,4,"Stadio Flaminio, Rome",N
05-Feb-11,Sat,2011,6N,1,FRA,SCO,34,21,4,3,5,0,"Stade de France, Paris",N
12-Feb-11,Sat,2011,6N,2,ENG,ITA,59,13,8,1,5,0,"Twickenham, London",N
12-Feb-11,Sat,2011,6N,2,SCO,WAL,6,24,0,2,0,4,"Murrayfield, Edinburgh",N
13-Feb-11,Sun,2011,6N,2,IRE,FRA,22,25,3,1,1,4,"Lansdowne Rd, Dublin",N
26-Feb-11,Sat,2011,6N,3,ITA,WAL,16,24,2,2,0,4,"Stadio Flaminio, Rome",N
26-Feb-11,Sat,2011,6N,3,ENG,FRA,17,9,1,0,4,0,"Twickenham, London",N
27-Feb-11,Sun,2011,6N,3,SCO,IRE,18,21,0,3,1,4,"Murrayfield, Edinburgh",N
12-Mar-11,Sat,2011,6N,4,ITA,FRA,22,21,1,2,4,1,"Stadio Flaminio, Rome",N
12-Mar-11,Sat,2011,6N,4,WAL,IRE,19,13,1,1,4,1,"Millennium Stadium, Cardiff",N
13-Mar-11,Sun,2011,6N,4,ENG,SCO,22,16,1,1,4,1,"Twickenham, London",N
19-Mar-11,Sat,2011,6N,5,SCO,ITA,21,8,2,1,4,0,"Murrayfield, Edinburgh",N
19-Mar-11,Sat,2011,6N,5,IRE,ENG,24,8,2,1,4,0,"Lansdowne Rd, Dublin",N
19-Mar-11,Sat,2011,6N,5,FRA,WAL,28,9,3,0,4,0,"Stade de France, Paris",N
04-Feb-12,Sat,2012,6N,1,FRA,ITA,30,12,4,0,5,0,"Stade de France, Paris",N
04-Feb-12,Sat,2012,6N,1,SCO,ENG,6,13,0,1,1,4,"Murrayfield, Edinburgh",N
05-Feb-12,Sun,2012,6N,1,IRE,WAL,21,23,2,3,1,4,"Lansdowne Rd, Dublin",N
11-Feb-12,Sat,2012,6N,2,ITA,ENG,15,19,2,1,1,4,"Olympic Stadium, Rome",N
12-Feb-12,Sun,2012,6N,2,WAL,SCO,27,13,3,1,4,0,"Millennium Stadium, Cardiff",N
25-Feb-12,Sat,2012,6N,3,IRE,ITA,42,10,5,1,5,0,"Lansdowne Rd, Dublin",N
25-Feb-12,Sat,2012,6N,3,ENG,WAL,12,19,0,1,1,4,"Twickenham, London",N
26-Feb-12,Sun,2012,6N,3,SCO,FRA,17,23,2,2,1,4,"Murrayfield, Edinburgh",N
04-Mar-12,Sun,2012,6N,2,FRA,IRE,17,17,1,2,2,2,"Stade de France, Paris",N
10-Mar-12,Sat,2012,6N,4,WAL,ITA,24,3,2,0,4,0,"Millennium Stadium, Cardiff",N
10-Mar-12,Sat,2012,6N,4,IRE,SCO,32,14,4,1,5,0,"Lansdowne Rd, Dublin",N
11-Mar-12,Sun,2012,6N,4,FRA,ENG,22,24,1,3,1,4,"Stade de France, Paris",N
17-Mar-12,Sat,2012,6N,5,ITA,SCO,13,6,1,0,4,1,"Olympic Stadium, Rome",N
17-Mar-12,Sat,2012,6N,5,WAL,FRA,16,9,1,0,4,1,"Millennium Stadium, Cardiff",N
17-Mar-12,Sat,2012,6N,5,ENG,IRE,30,9,2,0,4,0,"Twickenham, London",N
02-Feb-13,Sat,2013,6N,1,WAL,IRE,22,30,3,3,0,4,"Millennium Stadium, Cardiff",N
02-Feb-13,Sat,2013,6N,1,ENG,SCO,38,18,4,2,5,0,"Twickenham, London",N
03-Feb-13,Sun,2013,6N,1,ITA,FRA,23,18,2,2,4,1,"Olympic Stadium, Rome",N
09-Feb-13,Sat,2013,6N,2,SCO,ITA,34,10,4,1,5,0,"Murrayfield, Edinburgh",N
09-Feb-13,Sat,2013,6N,2,FRA,WAL,6,16,0,1,0,4,"Stade de France, Paris",N
10-Feb-13,Sun,2013,6N,2,IRE,ENG,6,12,0,0,1,4,"Lansdowne Rd, Dublin",N
23-Feb-13,Sat,2013,6N,3,ITA,WAL,9,26,0,2,0,4,"Olympic Stadium, Rome",N
23-Feb-13,Sat,2013,6N,3,ENG,FRA,23,13,1,1,4,0,"Twickenham, London",N
24-Feb-13,Sun,2013,6N,3,SCO,IRE,12,8,0,1,4,1,"Murrayfield, Edinburgh",N
09-Mar-13,Sat,2013,6N,4,SCO,WAL,18,28,0,1,0,4,"Murrayfield, Edinburgh",N
09-Mar-13,Sat,2013,6N,4,IRE,FRA,13,13,1,1,2,2,"Lansdowne Rd, Dublin",N
10-Mar-13,Sun,2013,6N,4,ENG,ITA,18,11,0,1,4,1,"Twickenham, London",N
16-Mar-13,Sat,2013,6N,5,WAL,ENG,30,3,2,0,4,0,"Millennium Stadium, Cardiff",N
16-Mar-13,Sat,2013,6N,5,ITA,IRE,22,15,1,0,4,1,"Olympic Stadium, Rome",N
16-Mar-13,Sat,2013,6N,5,FRA,SCO,23,16,2,1,4,1,"Stade de France, Paris",N
01-Feb-14,Sat,2014,6N,1,WAL,ITA,23,15,2,2,4,0,"Millennium Stadium, Cardiff",N
01-Feb-14,Sat,2014,6N,1,FRA,ENG,26,24,3,2,4,1,"Stade de France, Paris",N
03-Feb-14,Mon,2014,6N,1,IRE,SCO,28,6,3,0,4,0,"Lansdowne Rd, Dublin",N
08-Feb-14,Sat,2014,6N,2,IRE,WAL,26,3,2,0,4,0,"Lansdowne Rd, Dublin",N
08-Feb-14,Sat,2014,6N,2,SCO,ENG,0,20,0,2,0,4,"Murrayfield, Edinburgh",N
09-Feb-14,Sun,2014,6N,2,FRA,ITA,30,10,3,1,4,0,"Stade de France, Paris",N
21-Feb-14,Fri,2014,6N,3,WAL,FRA,27,6,2,0,4,0,"Millennium Stadium, Cardiff",N
22-Feb-14,Sat,2014,6N,3,ITA,SCO,20,21,2,2,1,4,"Olympic Stadium, Rome",N
22-Feb-14,Sat,2014,6N,3,ENG,IRE,13,10,1,1,4,1,"Twickenham, London",N
08-Mar-14,Sat,2014,6N,4,IRE,ITA,46,7,7,1,5,0,"Lansdowne Rd, Dublin",N
08-Mar-14,Sat,2014,6N,4,SCO,FRA,17,19,2,1,1,4,"Murrayfield, Edinburgh",N
09-Mar-14,Sun,2014,6N,4,ENG,WAL,29,18,2,0,4,0,"Twickenham, London",N
15-Mar-14,Sat,2014,6N,5,ITA,ENG,11,52,1,7,0,5,"Olympic Stadium, Rome",N
15-Mar-14,Sat,2014,6N,5,WAL,SCO,51,3,7,0,5,0,"Millennium Stadium, Cardiff",N
15-Mar-14,Sat,2014,6N,5,FRA,IRE,20,22,2,3,1,4,"Stade de France, Paris",N
06-Feb-15,Fri,2015,6N,1,WAL,ENG,16,21,1,2,1,4,"Millennium Stadium, Cardiff",N
07-Feb-15,Sat,2015,6N,1,ITA,IRE,3,26,0,2,0,4,"Olympic Stadium, Rome",N
07-Feb-15,Sat,2015,6N,1,FRA,SCO,15,8,0,1,4,1,"Stade de France, Paris",N
14-Feb-15,Sat,2015,6N,2,ENG,ITA,47,17,6,3,5,0,"Twickenham, London",N
14-Feb-15,Sat,2015,6N,2,IRE,FRA,18,11,0,1,4,1,"Lansdowne Rd, Dublin",N
15-Feb-15,Sun,2015,6N,2,SCO,WAL,23,26,2,2,1,4,"Murrayfield, Edinburgh",N
28-Feb-15,Sat,2015,6N,3,SCO,ITA,19,22,1,3,1,4,"Murrayfield, Edinburgh",N
28-Feb-15,Sat,2015,6N,3,FRA,WAL,13,20,1,1,1,4,"Stade de France, Paris",N
01-Mar-15,Sun,2015,6N,3,IRE,ENG,19,9,1,0,4,0,"Lansdowne Rd, Dublin",N
14-Mar-15,Sat,2015,6N,4,WAL,IRE,23,16,1,1,4,1,"Millennium Stadium, Cardiff",N
14-Mar-15,Sat,2015,6N,4,ENG,SCO,25,13,3,1,4,0,"Twickenham, London",N
15-Mar-15,Sun,2015,6N,4,ITA,FRA,0,29,0,2,0,4,"Olympic Stadium, Rome",N
21-Mar-15,Sat,2015,6N,5,ITA,WAL,20,61,2,8,0,5,"Olympic Stadium, Rome",N
21-Mar-15,Sat,2015,6N,5,SCO,IRE,10,40,1,4,0,5,"Murrayfield, Edinburgh",N
21-Mar-15,Sat,2015,6N,5,ENG,FRA,55,35,7,5,5,1,"Twickenham, London",N
06-Feb-16,Sat,2016,6N,1,FRA,ITA,23,21,3,2,4,1,"Stade de France, Paris",N
06-Feb-16,Sat,2016,6N,1,SCO,ENG,9,15,0,2,1,4,"Murrayfield, Edinburgh",N
07-Feb-16,Sun,2016,6N,1,IRE,WAL,16,16,1,1,2,2,"Lansdowne Rd, Dublin",N
13-Feb-16,Sat,2016,6N,2,FRA,IRE,10,9,1,0,4,1,"Stade de France, Paris",N
13-Feb-16,Sat,2016,6N,2,WAL,SCO,27,23,3,2,4,1,"Millennium Stadium, Cardiff",N
14-Feb-16,Sun,2016,6N,2,ITA,ENG,9,40,0,5,0,5,"Olympic Stadium, Rome",N
26-Feb-16,Fri,2016,6N,3,WAL,FRA,19,10,1,1,4,0,"Millennium Stadium, Cardiff",N
27-Feb-16,Sat,2016,6N,3,ITA,SCO,20,36,2,3,0,4,"Olympic Stadium, Rome",N
27-Feb-16,Sat,2016,6N,3,ENG,IRE,21,10,2,1,4,0,"Twickenham, London",N
12-Mar-16,Sat,2016,6N,4,IRE,ITA,58,15,9,2,5,0,"Lansdowne Rd, Dublin",N
12-Mar-16,Sat,2016,6N,4,ENG,WAL,25,21,1,3,4,1,"Twickenham, London",N
13-Mar-16,Sun,2016,6N,4,SCO,FRA,29,18,3,2,4,0,"Murrayfield, Edinburgh",N
19-Mar-16,Sat,2016,6N,5,WAL,ITA,67,14,9,2,5,0,"Millennium Stadium, Cardiff",N
19-Mar-16,Sat,2016,6N,5,IRE,SCO,35,25,4,3,5,0,"Lansdowne Rd, Dublin",N
19-Mar-16,Sat,2016,6N,5,FRA,ENG,21,31,0,3,0,4,"Stade de France, Paris",N