Date,Open,High,Low,Close
2013-01-02,357.386,361.151,355.96,359.288
2013-01-03,360.123,363.6,358.031,359.497
2013-01-04,362.314,368.339,361.489,366.601
2013-01-07,365.349,367.301,362.93,365.001
2013-01-08,365.393,365.771,359.874,364.281
2013-01-09,363.769,366.789,361.946,366.675
2013-01-10,369.015,370.093,364.38,368.344
2013-01-11,368.603,368.816,365.771,367.604
2013-01-14,366.119,368.702,358.841,359.288
2013-01-15,357.341,365.125,353.749,360.123
2013-01-16,358.866,359.83,354.529,355.284
2013-01-17,356.536,357.495,353.213,353.362
2013-01-18,352.885,354.082,348.399,349.979
2013-01-22,350.053,350.391,345.513,349.164
2013-01-23,365.617,372.08,365.518,368.354
2013-01-24,368.225,375.97,367.862,374.668
2013-01-25,372.959,376.789,372.701,374.4
2013-01-28,373.451,375.359,371.529,372.939
2013-01-29,370.962,376.029,370.858,374.405
2013-01-30,374.435,378.016,374.022,374.479
2013-01-31,372.83,376.362,372.701,375.403
2013-02-01,376.65,385.791,376.601,385.294
2013-02-04,381.365,382.746,376.685,377.058
2013-02-05,378.106,383.064,377.281,380.396
2013-02-06,377.082,383.983,376.799,382.597
2013-02-07,382.363,386.889,380.277,384.474
2013-02-08,387.544,390.793,387.261,390.147
2013-02-11,386.685,388.97,384.375,388.682
2013-02-12,388.349,391.404,387.167,387.828
2013-02-13,387.544,390.138,387.465,388.901
2013-02-14,387.346,391.822,386.372,391.365
2013-02-15,391.156,394.067,390.992,393.883
2013-02-19,395.423,400.893,395.07,400.818
2013-02-20,400.048,401.871,393.337,393.67
2013-02-21,396.422,400.123,393.054,395.195
2013-02-22,397.048,398.036,394.335,397.271
2013-02-25,398.558,401.593,392.691,392.83
2013-02-26,394.931,395.403,389.666,392.512
2013-02-27,394.832,399.775,392.999,397.306
2013-02-28,397.962,400.888,397.927,398.011
2013-03-01,396.322,400.962,395.503,400.49
2013-03-04,400.048,408.761,399.899,408.096
2013-03-05,411.787,417.36,411.772,416.59
2013-03-06,417.798,419.273,411.727,413.004
2013-03-07,414.335,415.607,412.11,413.61
2013-03-08,414.554,414.762,409.859,413.073
2013-03-11,413.158,417.137,413.063,414.713
2013-03-12,412.671,413.257,409.174,411.131
2013-03-13,411.275,412.661,408.498,409.988
2013-03-14,410.823,410.823,406.054,408.116
2013-03-15,406.605,407.5,404.042,404.519
2013-03-18,399.899,403.754,398.145,401.285
2013-03-19,402.999,406.978,400.619,403.039
2013-03-20,405.776,406.114,403.098,404.723
2013-03-21,403.024,405.821,402.308,403.009
2013-03-22,404.738,404.986,402.204,402.537
2013-03-25,403.58,406.968,400.803,402.204
2013-03-26,404.122,404.37,401.285,403.585
2013-03-27,400.734,400.893,398.076,398.737
2013-03-28,399.397,400.083,394.087,394.529
2013-04-01,394.936,398.533,394.062,398.006
2013-04-02,399.671,404.782,399.402,403.893
2013-04-03,404.102,404.469,397.748,400.495
2013-04-04,399.526,400.272,393.093,394.966
2013-04-05,390.49,390.952,385.691,388.995
2013-04-08,386.859,387.256,381.717,384.921
2013-04-09,385.244,389.343,384.057,386.312
2013-04-10,388.93,393.615,385.493,392.537
2013-04-11,393.878,393.987,389.497,392.641
2013-04-12,393.436,393.491,388.935,392.472
2013-04-15,390.436,395.925,385.999,388.439
2013-04-16,390.754,395.428,389.427,394.122
2013-04-17,390.833,392.865,386.536,388.752
2013-04-18,390.138,390.361,378.17,380.48
2013-04-19,382.095,399.124,380.654,397.351
2013-04-22,397.713,399.382,384.996,397.47
2013-04-23,397.912,405.115,397.594,401.34
2013-04-24,401.444,406.357,401.389,404.097
2013-04-25,405.488,405.597,401.206,401.936
2013-04-26,401.191,401.26,395.716,398.121
2013-04-29,399.03,408.692,398.906,406.884
2013-04-30,406.854,411.146,406.198,409.621
2013-05-01,408.97,409.695,405.542,407.564
2013-05-02,407.4,414.579,406.879,412.125
2013-05-03,415.776,420.664,415.299,420.127
2013-05-06,421.389,428.14,421.389,427.991
2013-05-07,428.717,429.144,422.586,425.845
2013-05-08,425.731,434.116,423.699,433.992
2013-05-09,432.606,436.988,431.31,432.924
2013-05-10,434.827,437.425,433.262,437.271
2013-05-13,436.605,438.384,433.868,435.93
2013-05-14,435.915,441.474,435.736,440.684
2013-05-15,444.857,455.229,444.121,454.986
2013-05-16,456.531,457.018,448.091,449.015
2013-05-17,452.07,453.794,447.35,451.652
2013-05-20,449.576,457.326,449.576,451.33
2013-05-21,451.076,452.884,445.905,450.555
2013-05-22,448.364,451.717,440.574,441.836
2013-05-23,435.666,442.105,434.176,438.543
2013-05-24,434.802,436.571,432.691,433.838
2013-05-28,438.895,443.188,437.355,437.788
2013-05-29,435.026,436.158,429.352,431.349
2013-05-30,432.149,436.61,430.406,432.567
2013-05-31,431.255,435.666,430.957,432.795
2013-06-03,433.679,434.161,424.747,431.012
2013-06-04,431.121,432.482,424.275,426.774
2013-06-05,428.468,431.916,425.796,427.072
2013-06-06,429.357,430.366,420.873,429.526
2013-06-07,432.398,437.157,429.864,437.023
2013-06-10,438.2,442.621,437.201,442.234
2013-06-11,439.129,440.634,436.918,437.062
2013-06-12,439.869,440.137,432.015,433.173
2013-06-13,431.682,436.988,429.954,435.666
2013-06-14,437.206,439.492,434.241,434.693
2013-06-17,436.774,441.841,436.302,440.262
2013-06-18,441.454,447.589,441.305,447.4
2013-06-19,447.773,452.477,445.85,447.43
2013-06-20,444.107,447.589,438.801,439.511
2013-06-21,441.3,442.065,433.714,437.619
2013-06-24,433.123,435.329,428.836,432.085
2013-06-25,435.796,436.998,429.462,430.301
2013-06-26,434.052,436.163,432.472,434.002
2013-06-27,436.561,439.487,435.493,435.701
2013-06-28,434.623,438.071,434.27,437.341
2013-07-01,440.361,443.158,439.641,441.071
2013-07-02,442.224,442.621,435.801,438.304
2013-07-03,437.107,441.712,436.412,440.351
2013-07-05,442.129,444.812,440.803,443.858
2013-07-08,446.7,450.207,445.642,449.621
2013-07-09,452.557,453.525,446.089,449.695
2013-07-10,448.806,452.626,447.281,450.068
2013-07-11,453.55,457.43,451.325,457.147
2013-07-12,457.027,458.518,454.663,458.518
2013-07-15,459.164,461.002,455.219,459.357
2013-07-16,460.569,460.987,453.997,456.834
2013-07-17,457.524,460.435,455.189,456.307
2013-07-18,456.526,457.027,448.677,452.398
2013-07-19,440.44,448.558,434.976,445.403
2013-07-22,448.086,453.386,445.602,452.408
2013-07-23,452.408,453.55,446.878,448.98
2013-07-24,450.699,452.209,447.44,448.533
2013-07-25,444.047,445.527,440.177,440.982
2013-07-26,440.629,442.119,438.15,439.814
2013-07-29,439.591,444.519,437.599,438.284
2013-07-30,439.869,444.911,437.589,442.581
2013-07-31,443.61,445.358,440.227,441.007
2013-08-01,444.608,449.352,444.608,449.188
2013-08-02,448.801,450.569,447.499,450.356
2013-08-05,449.77,449.834,446.695,449.576
2013-08-06,449.422,451.916,444.971,445.388
2013-08-07,444.628,446.322,441.672,442.447
2013-08-08,444.852,445.026,439.785,443.446
2013-08-09,442.403,444.867,442.124,442.328
2013-08-12,440.584,440.634,437.976,439.894
2013-08-13,440.55,441.379,435.269,437.778
2013-08-14,436.347,437.271,430.778,432.095
2013-08-15,429.427,429.665,426.228,427.052
2013-08-16,427.857,428.433,425.503,425.686
2013-08-19,426.084,433.183,425.955,430.028
2013-08-20,431.369,433.237,428.98,429.914
2013-08-21,432.512,435.622,430.45,431.856
2013-08-22,433.53,434.549,432.313,434.032
2013-08-23,436.079,436.163,432.065,432.293
2013-08-26,432.189,434.623,430.227,430.396
2013-08-27,427.033,429.074,421.21,422.328
2013-08-28,422.378,424.941,421.146,421.533
2013-08-29,421.792,427.41,421.553,424.951
2013-08-30,425.115,426.248,420.048,420.714
2013-09-03,424.42,430.296,424.216,427.41
2013-09-04,427.395,433.928,424.822,432.999
2013-09-05,433.928,437.097,432.989,436.938
2013-09-06,438.369,439.035,434.047,436.948
2013-09-09,439.01,442.0,438.359,441.156
2013-09-10,442.134,443.118,439.144,441.464
2013-09-11,441.399,445.587,440.177,445.199
2013-09-12,445.801,446.049,442.129,443.645
2013-09-13,444.36,444.946,439.561,441.662
2013-09-16,445.204,445.602,439.576,441.012
2013-09-17,440.838,441.325,437.653,440.192
2013-09-18,440.311,449.064,438.682,448.741
2013-09-19,450.068,450.068,444.807,446.292
2013-09-20,446.292,449.144,444.916,448.637
2013-09-23,445.18,447.882,439.74,440.386
2013-09-24,440.386,442.174,437.852,440.555
2013-09-25,440.411,440.411,434.971,435.781
2013-09-26,436.312,438.523,434.673,436.248
2013-09-27,434.583,435.925,432.84,435.363
2013-09-30,431.732,437.574,431.349,435.125
2013-10-01,437.281,440.967,437.182,440.634
2013-10-02,438.513,441.806,436.074,441.126
2013-10-03,441.131,444.161,433.232,435.214
2013-10-04,434.673,435.92,432.189,433.356
2013-10-07,430.922,434.171,429.263,430.073
2013-10-08,429.864,430.192,423.063,424.077
2013-10-09,425.373,428.538,418.766,425.165
2013-10-10,429.129,431.608,427.326,431.315
2013-10-11,430.217,433.918,429.854,433.178
2013-10-14,430.53,435.294,429.899,435.224
2013-10-15,435.05,439.954,434.176,438.155
2013-10-16,440.073,446.262,439.149,446.113
2013-10-17,443.61,445.552,440.003,441.523
2013-10-18,485.135,504.449,483.853,502.437
2013-10-21,502.462,506.208,496.545,498.408
2013-10-22,499.253,503.227,494.678,500.246
2013-10-23,497.266,514.032,497.082,512.372
2013-10-24,512.601,516.923,509.089,509.461
2013-10-25,511.086,511.086,502.104,504.32
2013-10-28,504.32,508.408,503.222,504.221
2013-10-29,506.257,515.12,503.475,514.772
2013-10-30,515.363,515.403,509.685,511.881
2013-10-31,511.141,517.395,508.677,511.96
2013-11-01,512.561,514.653,509.238,510.202
2013-11-04,512.417,512.849,507.713,509.74
2013-11-05,506.878,512.492,505.423,507.459
2013-11-06,509.486,510.182,504.404,508.07
2013-11-07,508.001,508.657,500.564,500.718
2013-11-08,501.116,505.959,500.992,504.732
2013-11-11,501.493,504.683,500.743,502.03
2013-11-12,500.594,505.492,499.253,502.621
2013-11-13,500.122,513.088,499.998,512.899
2013-11-14,513.619,516.516,511.846,514.27
2013-11-15,514.091,515.646,511.826,513.441
2013-11-18,514.529,520.982,511.295,512.442
2013-11-19,512.526,514.032,508.22,509.288
2013-11-20,511.647,513.341,506.883,507.852
2013-11-21,510.182,515.8,509.685,513.694
2013-11-22,513.371,514.737,511.285,512.611
2013-11-25,515.229,523.192,514.166,519.586
2013-11-26,520.912,527.32,518.1,525.785
2013-11-27,527.584,530.549,526.575,528.12
2013-11-29,527.648,529.864,526.302,526.371
2013-12-02,528.319,529.73,521.985,523.833
2013-12-03,522.079,528.284,521.121,523.227
2013-12-04,522.288,528.552,521.607,525.671
2013-12-05,525.184,526.406,522.149,525.254
2013-12-06,531.438,531.543,526.615,531.478
2013-12-09,532.035,537.658,530.559,535.587
2013-12-10,534.598,542.626,534.35,538.825
2013-12-11,540.187,542.134,534.111,535.164
2013-12-12,536.297,537.971,531.046,531.523
2013-12-13,534.225,534.667,525.527,526.968
2013-12-16,528.562,533.873,527.574,533.023
2013-12-17,532.944,536.888,530.738,531.473
2013-12-18,532.462,538.97,526.098,538.87
2013-12-19,536.893,542.467,536.053,539.6
2013-12-20,540.634,547.027,540.485,546.754
2013-12-23,550.341,554.295,548.989,553.947
2013-12-24,553.883,554.017,550.47,552.328
2013-12-26,553.406,555.885,550.763,555.12
2013-12-27,556.381,556.52,552.874,555.586
2013-12-30,556.55,556.63,550.927,551.145
2013-12-31,552.526,556.878,549.556,556.734
2014-01-02,554.126,555.264,550.549,552.964
2014-01-03,553.897,554.856,548.895,548.93
2014-01-06,552.909,555.815,549.645,555.05
2014-01-07,558.865,566.163,556.958,565.75
2014-01-08,569.297,569.953,562.983,566.928
2014-01-09,568.026,568.413,559.143,561.468
2014-01-10,565.86,565.86,557.499,561.438
2014-01-13,559.595,569.749,554.975,557.862
2014-01-14,565.298,571.781,560.4,570.986
2014-01-15,572.77,573.768,568.199,570.599
2014-01-16,570.837,575.224,570.291,574.374
2014-01-17,574.687,576.565,568.403,571.548
2014-01-21,576.714,578.239,571.93,578.09
2014-01-22,579.536,580.172,575.686,578.746
2014-01-23,576.252,577.489,573.455,576.302
2014-01-24,571.786,573.048,557.872,558.284
2014-01-27,559.412,559.61,537.638,547.057
2014-01-28,551.573,559.238,551.384,557.877
2014-01-29,555.944,557.251,546.158,549.884
2014-01-30,568.8,572.521,559.983,564.027
2014-01-31,581.89,589.436,571.846,586.669
2014-02-03,585.79,587.042,562.347,563.053
2014-02-04,565.318,573.768,564.831,565.403
2014-02-05,567.996,571.667,560.365,567.906
2014-02-06,571.846,576.332,570.067,576.232
2014-02-07,580.042,585.144,576.53,584.916
2014-02-10,582.114,587.38,580.733,582.675
2014-02-11,586.272,592.084,582.318,591.245
2014-02-12,590.658,591.155,586.873,589.511
2014-02-13,586.56,596.073,586.018,596.073
2014-02-14,593.942,598.304,592.546,597.514
2014-02-18,596.823,602.516,596.123,601.528
2014-02-19,598.756,600.703,594.881,597.285
2014-02-20,597.683,599.546,596.232,598.164
2014-02-21,600.003,601.026,597.534,598.006
2014-02-24,598.785,606.138,598.656,602.337
2014-02-25,604.041,608.294,601.299,606.058
2014-02-26,608.045,610.469,602.958,606.143
2014-02-27,605.258,608.159,604.573,605.666
2014-02-28,606.227,608.14,599.213,603.897
2014-03-03,599.476,600.017,592.218,597.459
2014-03-04,603.574,604.071,600.842,603.53
2014-03-05,603.599,607.588,601.791,605.194
2014-03-06,607.191,609.113,605.363,605.864
2014-03-07,609.436,609.531,601.806,603.47
2014-03-10,603.917,604.886,598.155,601.87
2014-03-11,602.963,603.237,594.454,596.118
2014-03-12,594.334,600.022,588.269,599.749
2014-03-13,600.072,601.339,588.552,590.688
2014-03-14,587.176,591.587,582.477,582.611
2014-03-17,585.815,594.667,585.249,592.198
2014-03-18,593.475,601.851,592.675,601.716
2014-03-19,601.985,602.079,593.346,595.75
2014-03-20,596.098,600.897,593.818,594.712
2014-03-21,599.257,600.907,587.404,587.698
2014-03-24,588.269,588.622,569.272,575.224
2014-03-25,579.233,581.14,569.794,575.616
2014-03-26,577.251,582.0,562.094,562.328
2014-03-27,564.894,564.894,549.896,555.406
2014-03-28,558.131,563.333,555.615,556.928
2014-03-31,563.79,563.899,553.884,553.924
2014-04-01,555.655,565.341,555.655,564.059
2014-04-02,596.709,601.523,559.116,563.899
2014-04-03,566.734,584.068,561.045,566.624
2014-04-04,571.508,574.61,540.031,540.17
2014-04-07,537.783,545.481,524.267,535.207
2014-04-08,539.633,551.965,538.648,551.866
2014-04-09,556.56,562.278,549.926,561.055
2014-04-10,561.91,561.91,536.948,537.992
2014-04-11,529.638,537.047,523.651,527.698
2014-04-14,535.307,541.125,526.664,529.608
2014-04-15,533.884,535.505,515.625,533.506
2014-04-16,540.031,553.954,537.047,553.497
2014-04-17,545.809,546.495,528.245,533.168
2014-04-21,533.168,533.765,522.726,525.729
2014-04-22,525.749,534.292,524.625,531.885
2014-04-23,530.871,530.951,523.372,524.058
2014-04-24,527.171,528.743,519.265,522.288
2014-04-25,519.653,521.831,512.601,513.357
2014-04-28,514.352,515.764,500.05,514.322
2014-04-29,514.073,526.565,513.497,524.814
2014-04-30,524.715,525.113,519.663,523.78
2014-05-01,524.228,530.016,521.015,528.444
2014-05-02,530.841,531.08,522.736,525.043
2014-05-05,521.95,526.008,518.469,524.924
2014-05-06,522.358,523.929,512.243,512.323
2014-05-07,512.969,513.855,500.548,507.171
2014-05-08,505.68,514.402,503.68,508.206
2014-05-09,507.957,517.057,501.443,515.893
2014-05-12,520.647,527.291,516.172,527.022
2014-05-13,527.987,533.138,526.614,530.175
2014-05-14,530.085,530.085,522.417,523.77
2014-05-15,522.825,522.994,514.591,517.137
2014-05-16,518.539,518.947,512.621,517.783
2014-05-19,516.858,526.883,514.753,525.968
2014-05-20,526.843,533.298,523.422,526.873
2014-05-21,529.986,536.234,529.001,535.993
2014-05-22,538.171,544.605,537.823,542.079
2014-05-23,544.267,550.612,540.727,549.678
2014-05-27,552.96,562.905,551.319,562.855
2014-05-28,561.483,564.735,557.932,558.608
2014-05-29,560.269,560.916,555.655,557.017
2014-05-30,557.733,558.28,552.87,556.828
2014-06-02,557.634,557.833,542.746,550.901
2014-06-03,547.977,549.32,539.583,541.96
2014-06-04,538.539,545.61,535.804,541.682
2014-06-05,543.412,551.915,541.473,550.871
2014-06-06,555.008,555.008,545.928,553.288
2014-06-09,554.103,559.822,552.999,559.046
2014-06-10,557.445,560.518,554.849,557.485
2014-06-11,554.949,556.818,551.985,555.784
2014-06-12,554.252,554.939,545.461,548.335
2014-06-13,549.24,549.28,542.577,548.743
2014-06-16,546.256,546.614,538.559,541.304
2014-06-17,541.224,542.338,536.381,540.041
2014-06-18,541.88,550.533,541.025,550.344
2014-06-19,551.209,551.965,545.51,551.866
2014-06-20,553.805,554.531,547.382,553.318
2014-06-23,552.114,561.91,551.219,561.861
2014-06-24,562.099,569.515,557.942,561.532
2014-06-25,562.169,576.789,562.129,575.486
2014-06-26,577.823,579.265,568.723,572.85
2014-06-27,574.024,576.699,570.662,574.083
2014-06-30,575.496,576.401,571.607,572.134
2014-07-01,575.157,581.204,573.497,579.484
2014-07-02,580.16,582.239,577.216,579.151
2014-07-03,580.16,581.811,577.743,581.532
2014-07-07,580.568,583.223,576.421,579.066
2014-07-08,574.501,576.359,563.039,567.967
2014-07-09,568.454,573.566,566.262,572.93
2014-07-10,562.815,573.437,561.92,567.977
2014-07-11,568.783,577.674,568.295,576.013
2014-07-14,579.414,582.01,574.869,581.672
2014-07-15,582.537,582.602,573.407,581.582
2014-07-16,584.785,585.182,579.016,579.474
2014-07-17,576.361,577.813,565.501,570.593
2014-07-18,589.757,593.536,578.817,591.826
2014-07-21,588.514,591.15,582.033,586.247
2014-07-22,587.49,596.371,587.37,591.488
2014-07-23,589.986,594.581,589.26,592.721
2014-07-24,593.188,596.222,588.534,590.105
2014-07-25,587.171,588.623,583.82,585.799
2014-07-28,584.854,589.26,581.555,587.37
2014-07-29,585.53,586.475,580.324,582.408
2014-07-30,583.342,586.276,580.806,584.208
2014-07-31,577.425,580.458,566.883,568.474
2014-08-01,567.281,572.81,559.772,562.974
