ID,Event_Type,Location,Country,Venue,Date,Start_Time,End_Time,Duration
255,Subscription Season,Manhattan,USA,Avery Fisher Hall,25/10/2012,19:30,23:31,241
256,Subscription Season,Manhattan,USA,Avery Fisher Hall,26/10/2012,14:00,17:18,198
257,Subscription Season,Manhattan,USA,Avery Fisher Hall,27/10/2012,20:00,22:35,155
258,Subscription Season,Manhattan,USA,Avery Fisher Hall,01/11/2012,19:30,21:25,115
259,Subscription Season,Manhattan,USA,Avery Fisher Hall,02/11/2012,11:00,12:26,86
260,Subscription Season,Manhattan,USA,Avery Fisher Hall,03/11/2012,20:00,23:03,183
261,Chamber,Manhattan,USA,Rose Theater,04/11/2012,17:00,20:39,219
262,Subscription Season,Manhattan,USA,Avery Fisher Hall,08/11/2012,19:30,22:19,169
263,Subscription Season,Manhattan,USA,Avery Fisher Hall,10/11/2012,20:00,22:53,173
264,Subscription Season,Manhattan,USA,Avery Fisher Hall,13/11/2012,19:30,22:43,193
265,Subscription Season,Manhattan,USA,Avery Fisher Hall,09/11/2012,20:00,22:19,139
266,Young People's Concert,Manhattan,USA,Avery Fisher Hall,10/11/2012,14:00,16:41,161
267,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/11/2012,19:30,22:34,184
268,Subscription Season,Manhattan,USA,Avery Fisher Hall,16/11/2012,20:00,23:01,181
269,Subscription Season,Manhattan,USA,Avery Fisher Hall,17/11/2012,20:00,22:54,174
270,Chamber,Manhattan,USA,Merkin Concert Hall,18/11/2012,15:00,17:59,179
271,Subscription Season,Manhattan,USA,Avery Fisher Hall,20/11/2012,19:30,20:06,36
272,Subscription Season,Manhattan,USA,Avery Fisher Hall,23/11/2012,20:00,22:28,148
273,Subscription Season,Manhattan,USA,Avery Fisher Hall,24/11/2012,20:00,22:39,159
274,Subscription Season,Manhattan,USA,Avery Fisher Hall,27/11/2012,19:30,22:52,202
275,Saturday Matinee,Manhattan,USA,Avery Fisher Hall,24/11/2012,14:00,17:51,231
276,Subscription Season,Manhattan,USA,Avery Fisher Hall,29/11/2012,19:30,22:05,155
277,Subscription Season,Manhattan,USA,Avery Fisher Hall,30/11/2012,14:00,16:14,134
278,Subscription Season,Manhattan,USA,Avery Fisher Hall,01/12/2012,20:00,22:51,171
279,Very Young People's Concert,Manhattan,USA,Merkin Concert Hall,02/12/2012,00:30,03:41,191
280,Very Young People's Concert,Manhattan,USA,Merkin Concert Hall,02/12/2012,15:00,18:45,225
281,Very Young People's Concert,Manhattan,USA,Merkin Concert Hall,10/12/2012,10:30,14:59,269
282,Chamber Concert (Private),Manhattan,USA,Doubles Club at the Sherry Netherland Hotel,04/12/2012,20:30,23:12,162
283,Subscription Season,Manhattan,USA,Avery Fisher Hall,05/12/2012,19:30,22:50,200
284,Subscription Season,Manhattan,USA,Avery Fisher Hall,06/12/2012,19:30,22:15,165
285,Subscription Season,Manhattan,USA,Avery Fisher Hall,08/12/2012,20:00,23:34,214
286,Subscription Season,Manhattan,USA,Avery Fisher Hall,11/12/2012,19:30,22:27,177
287,Runout,Newark,USA,Prudential Hall,07/12/2012,20:00,23:30,210
288,Subscription Season,Manhattan,USA,Avery Fisher Hall,13/12/2012,19:30,22:21,171
289,Subscription Season,Manhattan,USA,Avery Fisher Hall,14/12/2012,11:00,12:15,75
290,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/12/2012,20:00,23:33,213
291,Chamber,Manhattan,USA,Avery Fisher Hall,16/12/2012,15:00,16:56,116
292,Subscription Season,Manhattan,USA,Avery Fisher Hall,18/12/2012,19:30,22:32,182
293,Subscription Season,Manhattan,USA,Avery Fisher Hall,19/12/2012,19:30,22:23,173
294,Subscription Season,Manhattan,USA,Avery Fisher Hall,20/12/2012,19:30,22:52,202
295,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/12/2012,19:30,22:12,162
296,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/12/2012,19:30,22:06,156
297,Contact!,Manhattan,USA,Metropolitan Museum of Art,21/12/2012,19:00,22:29,209
298,Contact!,Manhattan,USA,Symphony Space,22/12/2012,20:00,23:07,187
299,New Year's Eve,Manhattan,USA,Avery Fisher Hall,31/12/2012,19:30,22:04,154
300,Subscription Season,Manhattan,USA,Avery Fisher Hall,03/01/2013,19:30,22:43,193
301,Subscription Season,Manhattan,USA,Avery Fisher Hall,04/01/2013,20:00,23:01,181
302,Subscription Season,Manhattan,USA,Avery Fisher Hall,05/01/2013,20:00,23:29,209
303,Very Young People's Concert,Manhattan,USA,Merkin Concert Hall,06/01/2013,00:30,03:02,152
304,Very Young People's Concert,Manhattan,USA,Merkin Concert Hall,06/01/2013,15:00,18:49,229
305,Very Young People's Concert,Manhattan,USA,Merkin Concert Hall,07/01/2013,10:30,12:36,126
306,Subscription Season,Manhattan,USA,Avery Fisher Hall,09/01/2013,19:30,22:24,174
307,Subscription Season,Manhattan,USA,Avery Fisher Hall,10/01/2013,19:30,22:47,197
308,Subscription Season,Manhattan,USA,Avery Fisher Hall,11/01/2013,20:00,22:14,134
309,Subscription Season,Manhattan,USA,Avery Fisher Hall,12/01/2013,20:00,23:14,194
310,Subscription Season,Manhattan,USA,Avery Fisher Hall,16/01/2013,19:30,23:04,214
311,Subscription Season,Manhattan,USA,Avery Fisher Hall,17/01/2013,19:30,22:57,207
312,Subscription Season,Manhattan,USA,Avery Fisher Hall,18/01/2013,14:00,16:04,124
313,Subscription Season,Manhattan,USA,Avery Fisher Hall,19/01/2013,20:00,22:42,162
314,Chamber,Manhattan,USA,Merkin Concert Hall,20/01/2013,15:00,17:45,165
315,Chamber,Manhattan,USA,The Stanley H. Kaplan Penthouse,22/01/2013,19:00,21:12,132
316,Subscription Season,Manhattan,USA,Avery Fisher Hall,24/01/2013,19:30,22:51,201
317,Subscription Season,Manhattan,USA,Avery Fisher Hall,25/01/2013,20:00,23:51,231
318,Subscription Season,Manhattan,USA,Avery Fisher Hall,26/01/2013,20:00,23:29,209
319,Young People's Concert,Manhattan,USA,Avery Fisher Hall,26/01/2013,14:00,16:46,166
320,Pension Fund Benefit Concert,Manhattan,USA,Avery Fisher Hall,29/01/2013,19:30,22:41,191
321,Subscription Season,Manhattan,USA,Avery Fisher Hall,31/01/2013,19:30,22:22,172
322,Subscription Season,Manhattan,USA,Avery Fisher Hall,01/02/2013,20:00,23:24,204
323,Subscription Season,Manhattan,USA,Avery Fisher Hall,02/02/2013,20:00,23:19,199
324,Saturday Matinee,Manhattan,USA,Avery Fisher Hall,02/02/2013,14:00,16:41,161
325,Subscription Season,Manhattan,USA,Avery Fisher Hall,06/02/2013,19:30,22:36,186
326,Subscription Season,Manhattan,USA,Avery Fisher Hall,07/02/2013,19:30,21:28,118
327,Subscription Season,Manhattan,USA,Avery Fisher Hall,08/02/2013,20:00,22:43,163
328,Subscription Season,Manhattan,USA,Avery Fisher Hall,09/02/2013,20:00,22:55,175
329,Non-Subscription,Manhattan,USA,Avery Fisher Hall,12/02/2013,19:30,21:59,149
330,Subscription Season,Manhattan,USA,Avery Fisher Hall,14/02/2013,19:30,22:07,157
331,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/02/2013,20:00,23:17,197
332,Subscription Season,Manhattan,USA,Avery Fisher Hall,16/02/2013,20:00,23:20,200
333,Chamber,Manhattan,USA,Merkin Concert Hall,17/02/2013,15:00,17:41,161
334,Insight Series,Manhattan,USA,The Stanley H. Kaplan Penthouse,20/02/2013,18:30,21:55,205
335,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/02/2013,19:30,22:41,191
336,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/02/2013,11:00,12:01,61
337,Tour,Ann Arbor,USA,Hill Auditorium,23/02/2013,20:00,23:44,224
338,Tour,Ann Arbor,USA,Hill Auditorium,24/02/2013,14:00,17:24,204
339,Non-Subscription,Manhattan,USA,Avery Fisher Hall,27/02/2013,19:30,21:49,139
340,Non-Subscription,Manhattan,USA,Avery Fisher Hall,28/02/2013,19:30,22:01,151
341,Non-Subscription,Manhattan,USA,Avery Fisher Hall,01/03/2013,20:00,22:59,179
342,Non-Subscription,Manhattan,USA,Avery Fisher Hall,02/03/2013,14:00,16:49,169
343,Non-Subscription,Manhattan,USA,Avery Fisher Hall,02/03/2013,20:00,23:01,181
344,Subscription Season,Manhattan,USA,Avery Fisher Hall,06/03/2013,19:30,23:05,215
345,Subscription Season,Manhattan,USA,Avery Fisher Hall,07/03/2013,19:30,22:20,170
346,Subscription Season,Manhattan,USA,Avery Fisher Hall,08/03/2013,20:00,22:28,148
347,Subscription Season,Manhattan,USA,Avery Fisher Hall,09/03/2013,20:00,23:02,182
348,Insight Series,Manhattan,USA,New York Institute of Technology Broadway Auditorium,11/03/2013,18:30,21:11,161
349,Chamber Concert (Private),Manhattan,USA,Haseltine residence,12/03/2013,19:00,22:22,202
350,Subscription Season,Manhattan,USA,Avery Fisher Hall,13/03/2013,19:30,21:38,128
351,Subscription Season,Manhattan,USA,Avery Fisher Hall,14/03/2013,19:30,22:18,168
352,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/03/2013,20:00,22:24,144
353,Subscription Season,Manhattan,USA,Avery Fisher Hall,16/03/2013,20:00,22:34,154
354,Very Young People's Concert,Manhattan,USA,Merkin Concert Hall,17/03/2013,00:30,03:31,181
355,Very Young People's Concert,Manhattan,USA,Merkin Concert Hall,17/03/2013,15:00,17:42,162
356,Very Young People's Concert,Manhattan,USA,Merkin Concert Hall,18/03/2013,22:30,23:19,49
357,Rush Hour,Manhattan,USA,Avery Fisher Hall,20/03/2013,18:45,21:04,139
358,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/03/2013,19:30,21:27,117
359,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/03/2013,14:00,16:02,122
360,Subscription Season,Manhattan,USA,Avery Fisher Hall,23/03/2013,20:00,22:53,173
361,Chamber Concert (Private),Manhattan,USA,Bruno Walter Auditorium,24/03/2013,17:30,21:06,216
362,Soloist Recital,Manhattan,USA,Holy Trinity Lutheran Church,27/03/2013,19:30,22:09,159
363,Soloist Recital,Manhattan,USA,Holy Trinity Lutheran Church,01/04/2013,19:30,22:23,173
364,Subscription Season,Manhattan,USA,Avery Fisher Hall,03/04/2013,19:30,22:05,155
365,Subscription Season,Manhattan,USA,Avery Fisher Hall,04/04/2013,19:30,22:21,171
366,Subscription Season,Manhattan,USA,Avery Fisher Hall,05/04/2013,11:00,12:12,72
367,Subscription Season,Manhattan,USA,Avery Fisher Hall,06/04/2013,20:00,22:59,179
368,Contact!,Manhattan,USA,Metropolitan Museum of Art,05/04/2013,19:00,22:03,183
369,Contact!,Manhattan,USA,Symphony Space,06/04/2013,20:00,22:09,129
370,Chamber Concert (Private),Manhattan,USA,The Stanley H. Kaplan Penthouse,09/04/2013,19:00,21:43,163
371,Subscription Season,Manhattan,USA,Avery Fisher Hall,11/04/2013,19:30,22:46,196
372,Subscription Season,Manhattan,USA,Avery Fisher Hall,12/04/2013,20:00,23:58,238
373,Subscription Season,Manhattan,USA,Avery Fisher Hall,13/04/2013,20:00,23:06,186
374,Young People's Concert,Manhattan,USA,Avery Fisher Hall,13/04/2013,14:00,16:56,176
375,Chamber,Manhattan,USA,Kurtz Residence (Home of Honey M. Kurtz),15/04/2013,19:00,22:37,217
376,Insight Series,Manhattan,USA,New York Institute of Technology Broadway Auditorium,16/04/2013,18:30,20:21,111
377,Subscription Season,Manhattan,USA,Avery Fisher Hall,17/04/2013,19:30,22:10,160
378,Subscription Season,Manhattan,USA,Avery Fisher Hall,18/04/2013,19:30,22:10,160
379,Subscription Season,Manhattan,USA,Avery Fisher Hall,19/04/2013,20:00,22:59,179
380,Subscription Season,Manhattan,USA,Avery Fisher Hall,20/04/2013,20:00,23:28,208
381,Chamber,Manhattan,USA,Merkin Concert Hall,21/04/2013,15:00,18:16,196
382,Chamber Concert (Private),Manhattan,USA,The Stanley H. Kaplan Penthouse,23/04/2013,19:00,21:08,128
383,Subscription Season,Manhattan,USA,Avery Fisher Hall,24/04/2013,19:30,22:00,150
384,Subscription Season,Manhattan,USA,Avery Fisher Hall,25/04/2013,19:30,22:23,173
385,Subscription Season,Manhattan,USA,Avery Fisher Hall,27/04/2013,20:00,23:14,194
386,Non-Subscription,Manhattan,USA,Carnegie Hall,26/04/2013,20:00,22:37,157
387,Tour,Izmir,TURKEY,Ahmed Adnan Saygun Arts Centre,02/05/2013,20:30,23:22,172
388,Tour,Istanbul,TURKEY,Halic Auditorium,03/05/2013,20:00,22:29,149
389,Tour,Istanbul,TURKEY,Halic Auditorium,04/05/2013,20:00,23:16,196
390,Tour,Zurich,SWITZERLAND,Tonhalle,06/05/2013,19:30,22:42,192
391,Tour,Munich,GERMANY,Gasteig Philharmonie,07/05/2013,20:00,23:21,201
392,Tour,Essen,GERMANY,Philharmonie (Alfried-Krupp Hall),08/05/2013,20:30,23:53,203
393,Tour,Dortmund,GERMANY,Konzerthaus,09/05/2013,18:00,21:03,183
394,Tour,Berlin,GERMANY,Konzerthaus Berlin,11/05/2013,20:00,22:01,121
395,Tour - Chamber,Berlin,GERMANY,US Ambassador Residence,12/05/2013,16:00,19:42,222
396,Tour,Dresden,GERMANY,Semperopera,13/05/2013,20:00,21:44,104
397,Tour,Dresden,GERMANY,Transparent Factory,14/05/2013,20:00,23:17,197
398,Tour,Vienna,AUSTRIA,Wiener Konzerthaus (Grosser Saal),15/05/2013,19:30,21:50,140
399,Tour,Vienna,AUSTRIA,Wiener Konzerthaus (Grosser Saal),16/05/2013,19:30,22:09,159
400,Tour,Vienna,AUSTRIA,Wiener Konzerthaus (Grosser Saal),17/05/2013,19:30,22:41,191
401,Young People's Concerts for Schools,Manhattan,USA,Avery Fisher Hall,23/05/2013,00:00,03:16,196
402,Chamber Concert (Private),Manhattan,USA,"Hite Residence, Central Park S.",23/05/2013,15:00,23:31,511
403,Young People's Concerts for Schools,Manhattan,USA,Avery Fisher Hall,23/05/2013,10:30,12:51,141
404,Young People's Concerts for Schools,Manhattan,USA,Avery Fisher Hall,24/05/2013,10:00,11:43,103
405,Young People's Concerts for Schools,Manhattan,USA,Avery Fisher Hall,24/05/2013,00:00,03:28,208
406,Young People's Concert,Manhattan,USA,Avery Fisher Hall,25/05/2013,14:00,17:05,185
407,St. John the Divine,Manhattan,USA,The Cathedral Church of Saint John the Divine,27/05/2013,20:00,23:25,205
408,Rush Hour,Manhattan,USA,Avery Fisher Hall,30/05/2013,18:45,21:22,157
409,Subscription Season,Manhattan,USA,Avery Fisher Hall,31/05/2013,11:00,12:15,75
410,Subscription Season,Manhattan,USA,Avery Fisher Hall,01/06/2013,20:00,22:28,148
411,Special,Manhattan,USA,Avery Fisher Hall,04/06/2013,19:30,22:23,173
412,Insight Series,Manhattan,USA,Amphitheater at the Elinor Bunin Munroe Film Center,05/06/2013,18:30,22:23,233
413,Subscription Season,Manhattan,USA,Avery Fisher Hall,06/06/2013,19:30,22:03,153
414,Subscription Season,Manhattan,USA,Avery Fisher Hall,08/06/2013,20:00,23:15,195
415,Subscription Season,Manhattan,USA,Avery Fisher Hall,11/06/2013,19:30,22:16,166
416,Runout,Greenvale,USA,Tilles Center for the Performing Arts (Main),07/06/2013,20:00,22:24,144
417,Saturday Matinee,Manhattan,USA,Avery Fisher Hall,08/06/2013,14:00,16:29,149
418,Chamber Concert (Private),Manhattan,USA,Hull Room,12/06/2013,19:30,22:30,180
419,Subscription Season,Manhattan,USA,Avery Fisher Hall,13/06/2013,19:30,22:21,171
420,Subscription Season,Manhattan,USA,Avery Fisher Hall,14/06/2013,14:00,17:33,213
421,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/06/2013,20:00,23:28,208
422,Subscription Season,Manhattan,USA,Avery Fisher Hall,18/06/2013,19:30,23:15,225
423,Chamber,Manhattan,USA,Merkin Concert Hall,16/06/2013,15:00,18:32,212
424,Chamber Concert (Private),Manhattan,USA,St. Regis Hotel,17/06/2013,19:00,21:39,159
425,Subscription Season,Manhattan,USA,Avery Fisher Hall,20/06/2013,19:30,21:56,146
426,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/06/2013,20:00,23:59,239
427,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/06/2013,20:00,22:29,149
428,Chamber Concert (Private),Manhattan,USA,Racquet and Tennis Club,25/06/2013,18:30,23:33,303
429,Subscription Season,Manhattan,USA,Avery Fisher Hall,27/06/2013,19:30,22:24,174
430,Subscription Season,Manhattan,USA,Avery Fisher Hall,28/06/2013,20:00,22:51,171
431,Subscription Season,Manhattan,USA,Avery Fisher Hall,29/06/2013,20:00,23:35,215
432,Summertime Classics,Manhattan,USA,Avery Fisher Hall,03/07/2013,19:30,22:42,192
433,Subscription Season,Manhattan,USA,Avery Fisher Hall,04/07/2013,15:00,17:40,160
434,Summertime Classics,Manhattan,USA,Avery Fisher Hall,05/07/2013,20:00,22:35,155
435,Summertime Classics,Manhattan,USA,Avery Fisher Hall,06/07/2013,20:00,23:50,230
436,Summertime Classics,Manhattan,USA,Avery Fisher Hall,07/07/2013,15:00,17:56,176
437,Parks,Brooklyn,USA,Prospect Park,10/07/2013,20:00,22:50,170
438,Parks,Queens,USA,Cunningham Park,11/07/2013,20:00,22:54,174
439,Parks,Manhattan,USA,Great Lawn,13/07/2013,19:30,22:52,202
440,Parks - Free Indoor Concert,Staten Island,USA,"Center for the Arts, College of Staten Island / CUNY",14/07/2013,15:00,18:55,235
441,Parks,Manhattan,USA,Great Lawn,15/07/2013,20:00,23:15,195
442,Parks,Bronx,USA,Van Cortlandt Park,16/07/2013,20:00,23:58,238
443,Tour,Vail,USA,Gerald R. Ford Amphitheater,19/07/2013,18:00,20:42,162
444,Tour,Vail,USA,Gerald R. Ford Amphitheater,20/07/2013,18:00,20:19,139
445,Tour,Vail,USA,Gerald R. Ford Amphitheater,21/07/2013,18:00,20:52,172
446,Tour,Vail,USA,Gerald R. Ford Amphitheater,24/07/2013,18:00,21:00,180
447,Tour,Vail,USA,Gerald R. Ford Amphitheater,25/07/2013,18:00,20:53,173
448,Tour,Vail,USA,Gerald R. Ford Amphitheater,26/07/2013,18:00,20:43,163
449,Tour - Chamber,Mexico City,MEXICO,Museo Rufino Tamayo,02/09/2013,14:00,16:56,176
450,Tour - Chamber,Sao Paulo,BRAZIL,Teatro Cultura Artistica,04/09/2013,21:10,23:24,134
451,Tour - Chamber,Sao Paulo,BRAZIL,Teatro Cultura Artistica,05/09/2013,21:10,23:27,137
452,Special,Seoul,KOREA,Myungsung Presbyterian Church,04/09/2013,14:00,23:38,578
453,Tour - Chamber,Santiago,CHILE,Universidad Catolica,06/09/2013,20:00,23:28,208
454,Non-Subscription,Manhattan,USA,Avery Fisher Hall,17/09/2013,19:30,21:46,136
455,Non-Subscription,Manhattan,USA,Avery Fisher Hall,18/09/2013,19:30,22:22,172
456,Non-Subscription,Manhattan,USA,Avery Fisher Hall,20/09/2013,20:00,23:24,204
457,Non-Subscription,Manhattan,USA,Avery Fisher Hall,21/09/2013,20:00,22:54,174
458,Pension Fund Benefit Concert,Manhattan,USA,Avery Fisher Hall,25/09/2013,19:30,23:09,219
459,Subscription Season,Manhattan,USA,Avery Fisher Hall,26/09/2013,19:30,21:47,137
460,Subscription Season,Manhattan,USA,Avery Fisher Hall,27/09/2013,11:00,12:30,90
461,Subscription Season,Manhattan,USA,Avery Fisher Hall,28/09/2013,20:00,22:19,139
462,Subscription Season,Manhattan,USA,Avery Fisher Hall,01/10/2013,19:30,22:54,204
463,Subscription Season,Manhattan,USA,Avery Fisher Hall,03/10/2013,19:30,21:49,139
464,Subscription Season,Manhattan,USA,Avery Fisher Hall,04/10/2013,20:00,22:12,132
465,Subscription Season,Manhattan,USA,Avery Fisher Hall,05/10/2013,20:00,22:30,150
466,Subscription Season,Manhattan,USA,Avery Fisher Hall,08/10/2013,19:30,22:11,161
467,Subscription Season,Manhattan,USA,Avery Fisher Hall,09/10/2013,19:30,22:24,174
468,Chamber,Manhattan,USA,The Empire Hotel,07/10/2013,15:00,17:58,178
469,Private Concert,Manhattan,USA,Morgan Library,07/10/2013,18:00,19:09,69
470,Subscription Season,Manhattan,USA,Avery Fisher Hall,12/10/2013,20:00,23:08,188
471,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/10/2013,19:30,22:23,173
472,Young People's Concert,Manhattan,USA,Avery Fisher Hall,12/10/2013,14:00,16:34,154
473,Subscription Season,Manhattan,USA,Avery Fisher Hall,17/10/2013,19:30,22:08,158
474,Subscription Season,Manhattan,USA,Avery Fisher Hall,18/10/2013,14:00,16:39,159
475,Subscription Season,Manhattan,USA,Avery Fisher Hall,19/10/2013,20:00,22:47,167
476,Chamber,Manhattan,USA,Merkin Concert Hall,20/10/2013,15:00,18:06,186
477,Subscription Season,Manhattan,USA,Avery Fisher Hall,24/10/2013,19:30,22:33,183
478,Subscription Season,Manhattan,USA,Avery Fisher Hall,25/10/2013,20:00,22:43,163
479,Subscription Season,Manhattan,USA,Avery Fisher Hall,26/10/2013,20:00,23:06,186
480,Saturday Matinee,Manhattan,USA,Avery Fisher Hall,26/10/2013,14:00,17:50,230
481,Master Class,Manhattan,USA,venue to be announced,29/10/2013,15:00,23:59,539
482,Subscription Season,Manhattan,USA,Avery Fisher Hall,30/10/2013,19:30,22:47,197
483,Subscription Season,Manhattan,USA,Avery Fisher Hall,31/10/2013,19:30,22:04,154
484,Subscription Season,Manhattan,USA,Avery Fisher Hall,01/11/2013,11:00,12:35,95
485,Subscription Season,Manhattan,USA,Avery Fisher Hall,02/11/2013,20:00,22:57,177
486,Subscription Season,Manhattan,USA,Avery Fisher Hall,05/11/2013,19:30,22:32,182
487,Contact!,Manhattan,USA,SubCulture,04/11/2013,19:30,22:02,152
488,Subscription Season,Manhattan,USA,Avery Fisher Hall,07/11/2013,19:30,23:30,240
489,Subscription Season,Manhattan,USA,Avery Fisher Hall,08/11/2013,20:00,23:15,195
490,Subscription Season,Manhattan,USA,Avery Fisher Hall,09/11/2013,20:00,22:34,154
491,Chamber,Manhattan,USA,None,11/11/2013,15:00,23:30,510
492,Special,Manhattan,USA,4 World Trade Center,12/11/2013,18:30,21:15,165
493,Subscription Season,Manhattan,USA,Avery Fisher Hall,14/11/2013,19:30,22:52,202
494,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/11/2013,14:00,16:41,161
495,Subscription Season,Manhattan,USA,Avery Fisher Hall,16/11/2013,20:00,22:53,173
496,Subscription Season,Manhattan,USA,Avery Fisher Hall,19/11/2013,19:30,21:45,135
497,Chamber,Manhattan,USA,Merkin Concert Hall,17/11/2013,15:00,17:18,138
498,Chamber,Manhattan,USA,The Stanley H. Kaplan Penthouse,18/11/2013,18:30,23:31,301
499,Private Concert,Manhattan,USA,The Stanley H. Kaplan Penthouse,18/11/2013,19:00,21:30,150
500,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/11/2013,19:30,22:22,172
501,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/11/2013,20:00,22:52,172
502,Subscription Season,Manhattan,USA,Avery Fisher Hall,23/11/2013,20:00,23:32,212
503,Subscription Season,Manhattan,USA,Avery Fisher Hall,26/11/2013,19:30,22:59,209
504,Subscription Season,Manhattan,USA,Avery Fisher Hall,29/11/2013,20:00,23:34,214
505,Subscription Season,Manhattan,USA,Avery Fisher Hall,30/11/2013,20:00,22:52,172
506,Saturday Matinee,Manhattan,USA,Avery Fisher Hall,30/11/2013,14:00,16:16,136
