Collection,Marketin_expense,Production_expense,Multiplex_coverage,Budget,Movie_length,Lead_ Actor_Rating,Lead_Actress_rating,Director_rating,Producer_rating,Critic_rating,Trailer_views,Time_taken,Twitter_hastags,Genre,Avg_age_actors,MPAA_film_rating,Num_multiplex,3D_available
48000,20.1264,59.62,0.462,36524.125,138.7,7.825,8.095,7.91,7.995,7.94,527367,109.6,223.84,Thriller,23,PG,494,YES
43200,20.5462,69.14,0.531,35668.655,152.4,7.505,7.65,7.44,7.47,7.44,494055,146.64,243.456,Drama,42,PG,462,NO
69400,20.5458,69.14,0.531,39912.675,134.6,7.485,7.57,7.495,7.515,7.44,547051,147.88,2022.4,Comedy,38,PG,458,NO
66800,20.6474,59.36,0.542,38873.89,119.3,6.895,7.035,6.92,7.02,8.26,516279,185.36,225.344,Drama,45,PG,472,YES
72400,21.381,59.36,0.542,39701.585,127.7,6.92,7.07,6.815,7.07,8.26,531448,176.48,225.792,Drama,55,PG,395,NO
57400,20.597,59.36,0.542,35718.65,132.2,6.89,7.1,6.885,7.005,7.26,498425,143.48,284.592,Comedy,53,PG,460,YES
45800,21.7658,70.74,0.476,33396.66,140.1,7.065,7.265,7.15,7.4,8.96,459241,139.16,243.664,Thriller,41,PG,522,YES
44200,22.891,70.74,0.476,34285.46,169.6,6.98,7.075,6.875,7.17,7.96,400821,116.84,243.536,Drama,56,PG,571,NO
33000,24.2248,70.74,0.476,31280.205,173.5,6.91,7.075,6.85,7,7.96,295168,118.6,242.64,Comedy,55,PG,564,YES
37800,23.4008,70.74,0.476,33352.22,159.4,6.665,6.725,6.575,6.855,7.96,412012,189.56,283.024,Thriller,45,PG,508,YES
30000,24.4978,70.74,0.476,35424.235,167.8,6.675,6.845,6.725,7.06,8.96,369595,120,222.4,Drama,29,PG,578,NO
37800,22.3494,70.74,0.476,33379.995,156.4,6.865,7.035,6.745,6.905,8.96,451646,185.56,263.024,Action,23,PG,553,NO
43400,21.8756,70.74,0.476,32713.395,112.5,7.12,7.43,7.21,7.335,8.96,407557,110.68,203.472,Action,57,PG,575,YES
40800,32.5952,71.28,0.462,33046.695,135.3,7.64,7.705,7.535,7.705,6.8,472490,118.16,283.264,Comedy,39,PG,535,YES
36400,32.7592,71.28,0.462,33863.28,158,7.7,7.9,7.76,7.71,7.8,495311,139.28,262.912,Comedy,49,PG,599,NO
39800,32.5478,71.28,0.462,32407.87,130,7.7,7.825,7.64,7.84,6.8,497626,169.96,283.184,Thriller,28,PG,598,YES
46200,41.0786,71.28,0.462,32968.925,102.8,7.67,7.805,7.74,7.785,7.8,532331,109.24,203.696,Comedy,46,PG,547,NO
35000,35.684,71.28,0.462,33274.45,155.2,7.72,7.925,7.82,8.015,6.8,431225,109,222.8,Drama,56,PG,548,NO
40400,36.0542,71.28,0.462,30308.08,110.1,8.1,8.24,8.07,8,6.8,448317,170.08,243.232,Action,41,PG,543,YES
36400,34.516,71.28,0.462,31813.485,143,8.01,8.175,8,8.215,7.8,463328,171.28,242.912,Action,27,PG,578,NO
27200,45.0358,71.28,0.462,30941.35,171.6,8.035,8.205,7.955,8.21,7.8,371051,,302.176,Action,44,PG,484,YES
39200,37.0408,71.28,0.462,33135.575,162.7,7.945,8.14,7.83,8.06,7.8,457361,183.84,283.136,Comedy,23,PG,541,YES
30400,44.6494,71.28,0.462,34118.81,165.2,7.91,8.01,7.845,8.275,6.8,387496,116.08,282.432,Thriller,48,PG,575,YES
29000,39.7686,71.28,0.462,32291.215,173.5,7.825,8.01,7.935,8.04,7.8,365213,149.8,262.32,Drama,29,PG,527,YES
31200,35.0052,71.28,0.462,32907.82,167.6,7.655,7.965,7.64,7.94,7.8,414145,164.24,262.496,Drama,27,PG,502,YES
27800,36.8108,71.28,0.462,31102.445,159.2,7.655,7.835,7.64,7.96,7.8,422375,187.56,262.224,Thriller,35,PG,516,YES
33200,33.4382,71.28,0.462,32291.215,163.8,7.53,7.705,7.645,7.755,6.8,436807,194.64,242.656,Drama,59,PG,476,NO
29600,39.1154,71.28,0.462,33591.085,162.3,7.75,7.8,7.7,7.845,6.8,406866,173.92,262.368,Drama,20,PG,488,YES
36800,35.4598,71.28,0.462,36079.725,167.9,7.715,7.825,7.655,7.895,7.8,455480,119.36,302.944,Thriller,35,PG,544,YES
42000,40.049,71.28,0.462,37074.07,160.8,7.735,8.03,7.82,7.935,6.8,466851,180.4,243.36,Thriller,50,PG,488,NO
25400,42.6162,71.28,0.462,31735.715,167.6,7.74,7.91,7.815,8.07,6.8,350102,197.08,242.032,Drama,34,PG,586,NO
29000,47.0944,71.28,0.462,33729.96,173.5,7.805,7.97,7.76,8.115,6.8,436306,185.8,242.32,Comedy,23,PG,523,YES
26400,47.7598,71.28,0.462,33052.25,155.5,7.995,8.07,7.845,8.105,7.8,299587,175.28,282.112,Thriller,25,PG,533,NO
26200,43.0344,71.28,0.462,31669.055,168.5,8.1,8.165,8.02,8.14,7.8,394967,167.24,302.096,Comedy,25,PG,571,YES
27000,52.2564,71.28,0.462,33863.28,170.4,7.965,8.17,8.065,8.28,6.8,377048,193.4,222.16,Comedy,40,PG,497,YES
37800,21.2834,66.92,0.501,32957.815,141.7,8.155,8.365,8.23,8.53,7.16,475977,189.56,223.024,Thriller,43,PG,530,YES
40000,21.9488,66.92,0.501,32446.755,134.9,8.305,8.36,8.19,8.39,8.16,474433,150,303.2,Comedy,39,PG,454,NO
42000,21.6028,66.92,0.501,32496.75,115,8.01,8.125,7.94,8.055,7.16,482433,162.4,203.36,Thriller,21,PG,510,YES
48400,23.501,66.92,0.501,33141.13,103.7,7.925,8.17,7.98,8.23,7.16,498052,163.68,203.872,Thriller,21,PG,484,YES
61600,20.5526,60.9,0.572,36635.225,95.3,7.175,7.325,7.225,7.475,8.34,553070,138.32,244.928,Thriller,49,PG,451,YES
69800,20.6718,60.9,0.572,39018.32,89.3,7.185,7.345,7.235,7.43,8.34,567784,123.96,305.584,Thriller,20,PG,428,YES
53200,22.5488,68.82,0.552,37607.35,76.4,7.115,7.14,7,7.3,7.42,512492,154.64,264.256,Action,30,PG,495,NO
50600,22.83,68.82,0.552,34268.795,80.1,7.035,7.27,7.06,7.19,7.42,526836,162.12,304.048,Thriller,52,PG,419,NO
49400,23.1872,68.82,0.552,34502.105,80,6.98,7.17,7.08,7.33,8.42,473146,121.88,303.952,Thriller,56,PG,449,YES
42400,22.4538,68.82,0.552,33713.295,113.5,7.095,7.245,7.05,7.165,8.42,471960,180.48,243.392,Thriller,53,PG,400,NO
38600,23.4284,68.82,0.552,31563.51,107.3,7.385,7.525,7.395,7.49,8.42,470466,161.72,223.088,Thriller,21,PG,445,NO
40000,23.7672,68.82,0.552,32141.23,106.8,7.375,7.5,7.3,7.625,8.42,445250,186,243.2,Drama,39,PG,455,YES
33200,24.5854,68.82,0.552,33496.65,159,7.085,7.18,7.125,7.23,7.42,374797,106.64,242.656,Thriller,44,PG,526,YES
28800,25.0774,68.82,0.552,29991.445,168.8,7.01,7.16,7.02,7.07,8.42,264112,141.76,282.304,Comedy,34,PG,427,NO
38800,24.3954,68.82,0.552,31119.11,135.5,6.945,7.05,6.85,6.98,7.42,422013,119.76,263.104,Action,45,PG,507,NO
39400,21.7746,66.28,0.561,33124.465,119.2,6.46,6.725,6.5,6.685,7.64,442225,0,223.152,Thriller,21,PG,404,YES
41000,20.8674,66.28,0.561,33968.825,136.5,6.48,6.63,6.46,6.795,8.64,502413,140.2,223.28,Drama,30,PG,473,YES
50000,21.072,66.28,0.561,36168.605,94.6,6.49,6.62,6.44,6.815,8.64,504792,198,284,Thriller,56,PG,462,NO
46800,20.9962,66.28,0.561,33318.89,94.9,6.555,6.74,6.565,6.51,8.64,496877,183.36,223.744,Thriller,41,PG,416,NO
37800,20.272,63,0.59,32707.84,121.1,6.3,6.365,6.2,6.5,6.78,410055,173.56,303.024,Comedy,55,PG,387,YES
70800,20.2622,57.44,0.597,40268.195,95.4,5.55,5.795,5.605,5.655,8.42,512329,150.16,265.664,Thriller,50,PG,480,YES
49400,20.411,56.48,0.59,35457.565,109.2,5.34,5.535,5.285,5.465,8.54,539589,115.88,303.952,Drama,22,PG,383,YES
63200,20.2864,57.64,0.589,37862.88,114,5.685,5.86,5.815,5.99,8.98,512129,148.64,305.056,Drama,45,PG,426,YES
46600,23.089,65.26,0.547,34135.475,102.7,6.01,6.115,5.965,6.28,7.06,480067,,283.728,Comedy,22,PG,438,NO
39200,22.0656,65.26,0.547,32924.485,120.7,6.37,6.66,6.45,6.66,7.06,467075,123.84,283.136,Comedy,20,PG,460,YES
37400,22.9864,65.26,0.547,31891.255,139.7,6.335,6.42,6.235,6.56,7.06,465689,,222.992,Thriller,30,PG,439,NO
32000,23.4342,65.26,0.547,33141.13,166.9,6.58,6.665,6.46,6.655,7.06,430178,124.4,302.56,Thriller,48,PG,387,NO
44400,22.2054,65.26,0.547,35863.08,141.3,6.225,6.46,6.285,6.58,7.06,525189,116.88,203.552,Comedy,56,PG,434,YES
50000,22.53,65.26,0.547,37562.91,116.9,5.885,6.155,5.95,6.045,8.06,469499,118,264,Action,28,PG,470,YES
66000,20.3902,57.76,0.5839,39462.72,133,5.28,5.455,5.315,5.505,7.28,477265,165.2,205.28,Action,30,PG,390,YES
47000,20.7168,61.74,0.602,34940.95,91.3,6.69,6.785,6.575,6.725,8.78,545499,189.4,243.76,Thriller,20,PG,375,NO
38800,20.8758,61.74,0.602,32146.785,104.6,6.65,6.78,6.58,6.77,8.78,465605,179.76,223.104,Action,44,PG,479,NO
44000,21.1578,67.14,0.591,32652.29,94.9,6.68,6.8,6.74,6.785,8.22,493569,142.8,263.52,Thriller,29,PG,406,YES
34800,22.7108,67.14,0.591,31074.67,110.3,6.745,6.915,6.73,6.615,8.22,461313,176.96,302.784,Thriller,40,PG,485,NO
41800,22.5632,67.14,0.591,32691.175,106.5,6.725,6.805,6.7,6.77,7.22,499656,166.36,223.344,Drama,56,PG,384,NO
48400,21.7652,76.62,0.587,35646.435,80.1,7.24,7.465,7.205,7.52,7.16,501152,195.68,283.872,Thriller,38,PG,410,YES
43400,23.1752,76.62,0.587,33113.355,91,7.28,7.4,7.29,7.455,8.16,491978,200.68,263.472,Action,46,PG,400,NO
45600,21.8328,76.62,0.587,33691.075,81.3,7.27,7.52,7.195,7.44,7.16,500290,117.12,203.648,Thriller,20,PG,361,NO
46800,23.9078,76.62,0.587,34690.975,79.7,7.32,7.385,7.25,7.47,8.16,493124,119.36,243.744,Drama,45,PG,434,YES
48200,21.5792,80.66,0.563,34846.515,79.5,7.73,8.025,7.715,8.025,7.26,488560,157.64,203.856,Thriller,40,PG,389,NO
42800,21.9024,80.66,0.563,34918.73,118.5,7.585,7.75,7.585,8.07,8.26,496661,120.56,203.424,Comedy,28,PG,382,NO
40000,22.0306,80.66,0.563,34879.845,148,7.835,8.14,7.87,8.05,8.26,478283,146,243.2,Comedy,22,PG,453,NO
41600,21.7414,80.66,0.563,34107.7,119.3,7.84,7.97,7.87,8.14,7.26,490040,118.32,223.328,Thriller,57,PG,419,YES
42400,21.1292,80.66,0.563,34618.76,127.2,7.33,7.5,7.45,7.69,8.26,447528,176.48,303.392,Drama,53,PG,377,YES
40600,21.6774,80.66,0.563,32630.07,110.1,7.735,7.885,7.59,7.785,8.26,467670,128.12,303.248,Action,37,PG,472,NO
56000,20.8226,64.72,0.574,37368.485,107,7.25,7.36,7.3,7.29,8.2,499995,129.2,284.48,Drama,54,PG,374,YES
47800,20.8924,64.72,0.574,36768.545,143.9,7.145,7.445,7.145,7.46,7.2,510436,111.56,243.824,Drama,49,PG,501,YES
49600,20.7318,64.72,0.574,35007.61,105.7,7.235,7.405,7.265,7.29,8.2,492574,121.92,203.968,Thriller,20,PG,469,NO
45800,20.7102,64.72,0.574,34257.685,120.2,7.24,7.41,7.165,7.385,7.2,485743,151.16,203.664,Drama,34,PG,405,YES
47800,21.0118,63.98,0.551,35490.895,121.5,7.515,7.645,7.505,7.775,7.3,454277,133.56,283.824,Drama,23,PG,422,NO
53200,21.147,63.98,0.551,36829.65,129.6,7.625,7.925,7.755,7.815,8.3,495454,194.64,244.256,Thriller,56,PG,521,NO
45000,21.0376,63.98,0.551,33413.325,118.6,7.69,7.92,7.755,7.78,7.3,436753,119,223.6,Thriller,50,PG,472,YES
44400,21.4302,63.98,0.551,34002.155,130.3,8.035,8.13,8.08,8.26,8.3,489563,144.88,243.552,Comedy,43,PG,510,YES
47200,21.132,61.82,0.511,38923.885,159.8,8.25,8.455,8.28,8.175,8.44,509357,139.44,203.776,Thriller,28,PG,456,NO
57400,21.0604,61.82,0.511,39323.845,136.6,8.17,8.31,8.135,8.555,8.44,515362,151.48,304.592,Comedy,31,PG,478,YES
45200,20.9368,61.82,0.511,35646.435,139.6,8.43,8.535,8.425,8.425,8.44,503147,147.04,303.616,Drama,58,PG,424,YES
44000,20.7864,61.82,0.511,35579.775,147.4,8.42,8.525,8.295,8.575,7.44,496193,164.8,263.52,Thriller,23,PG,451,NO
45800,20.8406,85.08,0.536,35785.31,127.1,8.02,8.295,8.015,8.34,8.36,489837,183.16,283.664,Drama,60,PG,518,NO
50000,20.575,85.08,0.536,34502.105,102.4,8.04,8.225,8.095,8.305,8.36,508101,206,284,Action,46,PG,492,NO
41200,20.8588,85.08,0.536,34713.195,150.8,8.095,8.33,8.04,8.305,8.36,468556,114.24,263.296,Action,54,PG,465,NO
56800,22.4408,60.78,0.555,36801.875,131.3,8.215,8.385,8.12,8.29,7.4,489220,199.36,284.544,Thriller,46,PG,467,NO
42800,22.3008,60.78,0.555,34235.465,143.1,8.21,8.325,8.23,8.245,8.4,467769,204.56,243.424,Thriller,21,PG,463,NO
77400,22.4166,60.78,0.555,44823.295,149.5,8.15,8.34,8.215,8.305,7.4,543618,125.48,246.192,Thriller,53,PG,413,YES
87600,21.6374,60.78,0.555,43440.1,110.4,8.23,8.29,8.2,8.285,7.4,544945,217.52,207.008,Action,25,PG,512,YES
66400,21.372,60.78,0.555,41195.88,136,8.085,8.32,8.165,8.435,8.4,484613,131.28,265.312,Thriller,31,PG,510,NO
55000,22.9732,72.12,0.48,37368.485,153.4,8.45,8.66,8.595,8.74,6.82,471052,193,304.4,Drama,24,PG,470,YES
53000,22.2864,72.12,0.48,37668.455,144.8,8.425,8.63,8.44,8.79,7.82,491484,144.6,204.24,Thriller,58,PG,445,YES
37200,24.5752,72.12,0.48,35579.775,158.9,8.485,8.725,8.635,8.725,7.82,457364,135.44,262.976,Action,57,PG,544,NO
38600,24.2322,72.12,0.48,34091.035,160.9,8.515,8.79,8.56,8.71,7.82,443252,137.72,283.088,Comedy,36,PG,555,YES
40200,22.792,72.12,0.48,34257.685,163.5,8.685,8.875,8.66,8.935,6.82,432081,,203.216,Comedy,20,PG,458,YES
39000,22.6524,72.12,0.48,32502.305,170.2,8.905,9.025,8.935,8.925,6.82,430817,,263.12,Comedy,57,PG,515,YES
39000,23.424,72.12,0.48,32418.98,165.4,8.815,8.965,8.76,9.04,6.82,405008,205.8,283.12,Drama,20,PG,482,YES
40800,22.6234,72.12,0.48,34035.485,158.7,8.825,9.025,8.915,8.99,6.82,442160,120.16,283.264,Action,57,PG,517,YES
39600,22.5604,72.12,0.48,35963.07,170.6,8.64,8.91,8.73,8.85,7.82,473768,171.92,203.168,Action,48,PG,502,NO
38800,25.2726,72.12,0.48,34602.095,164.7,8.715,8.86,8.56,8.775,6.82,437611,195.76,283.104,Comedy,41,PG,555,YES
43400,22.1586,72.12,0.48,34413.225,127.9,8.475,8.7,8.48,8.79,7.82,423752,138.68,203.472,Comedy,37,PG,453,YES
45600,22.0168,75.02,0.453,37301.825,155.1,8.595,8.685,8.5,8.87,8.44,495560,113.12,263.648,Thriller,34,PG,544,YES
37600,22.4658,75.02,0.453,32846.715,166.4,8.725,8.885,8.72,8.965,7.44,394329,0,303.008,Thriller,35,PG,577,YES
37400,24.4424,75.02,0.453,33841.06,168.9,8.705,8.875,8.725,8.6,8.44,405200,201.48,202.992,Thriller,59,PG,604,YES
37000,22.8462,75.02,0.453,34740.97,157.7,8.73,8.93,8.855,8.975,8.44,446050,133.4,242.96,Action,39,PG,570,NO
36600,23.4268,75.02,0.453,32930.04,161.7,8.72,8.795,8.64,8.92,7.44,415458,151.32,222.928,Comedy,24,PG,539,NO
42400,22.6316,75.02,0.453,34307.68,146,8.535,8.645,8.5,8.86,8.44,432696,130.48,263.392,Comedy,23,PG,528,NO
38400,23.0196,75.02,0.453,33446.655,156.1,8.615,8.755,8.54,8.595,7.44,454755,189.68,303.072,Action,28,PG,609,NO
40800,22.6116,75.02,0.453,32618.96,146.6,8.6,8.865,8.69,8.89,7.44,410730,160.16,283.264,Thriller,40,PG,566,YES
38600,22.8952,75.02,0.453,31835.705,138.7,8.52,8.74,8.54,8.685,8.44,463019,203.72,223.088,Thriller,20,PG,530,YES
44000,21.3798,106.3,0.419,32607.85,143.2,8.8,8.92,8.735,9.03,7.18,455844,156.8,203.52,Thriller,23,PG,570,YES
40600,21.433,106.3,0.419,33352.22,157.6,8.78,9.02,8.815,8.99,8.18,454602,194.12,203.248,Action,39,PG,568,YES
41000,21.8598,106.3,0.419,33113.355,166.4,8.83,9.075,8.865,9.05,8.18,388265,178.2,203.28,Comedy,51,PG,608,YES
34600,23.0076,106.3,0.419,32530.08,170.5,8.89,9.09,8.965,9.165,8.18,334417,182.92,202.768,Drama,51,PG,524,YES
37600,21.9698,106.3,0.419,32657.845,169.3,8.895,9.13,8.9,9.06,8.18,395312,125.52,263.008,Thriller,56,PG,622,NO
42800,23.3804,106.3,0.419,33252.23,161.9,8.935,9.075,8.855,9.155,7.18,443766,162.56,283.424,Drama,22,PG,608,YES
31400,27.747,106.3,0.419,31180.215,169.1,9.035,9.24,9.1,9.115,8.18,303828,154.28,202.512,Drama,42,PG,635,NO
32400,25.183,98.78,0.376,31624.615,169.5,8.955,9.135,9.08,9.255,6.76,391198,118.48,302.592,Comedy,31,PG,567,YES
36000,26.5086,98.78,0.376,35724.205,172.3,9.02,9.195,9.04,9.115,7.76,444896,163.2,282.88,Comedy,41,PG,564,NO
28600,37.625,98.78,0.376,31313.535,168.2,8.85,9.06,8.95,9.175,6.76,406685,157.72,202.288,Drama,30,PG,581,YES
38400,26.8012,98.78,0.376,35874.19,172.4,8.815,9.035,8.82,9.095,6.76,466796,179.68,263.072,Comedy,25,PG,663,YES
