Collection,Marketin_expense,Production_expense,Multiplex_coverage,Budget,Movie_length,Lead_ Actor_Rating,Lead_Actress_rating,Director_rating,Producer_rating,Critic_rating,Trailer_views,Time_taken,Twitter_hastags,Genre,Avg_age_actors,MPAA_film_rating,Num_multiplex,3D_available
39200,43.8588,98.78,0.376,35140.93,171.2,8.73,8.985,8.79,8.955,6.76,438063,151.84,243.136,Comedy,29,PG,559,YES
46000,31.801,98.78,0.376,35396.46,171.4,8.795,8.92,8.8,8.83,6.76,456491,179.2,243.68,Action,57,PG,550,YES
36800,26.5964,98.78,0.376,32341.21,168.9,8.635,8.79,8.735,8.895,7.76,426316,205.36,202.944,Action,58,PG,617,YES
31200,39.5234,98.78,0.376,31980.135,171.9,8.825,8.86,8.735,8.885,6.76,402396,180.24,222.496,Action,32,PG,646,NO
36200,31.1556,98.78,0.376,35190.925,171.7,8.89,8.965,8.84,9.085,6.76,411162,157.24,222.896,Thriller,37,PG,663,YES
34800,26.4528,98.78,0.376,33007.81,167,8.87,9.08,8.91,9.205,6.76,394365,202.96,202.784,Thriller,37,PG,622,NO
34200,27.0466,98.78,0.376,35851.97,171.9,8.925,9.235,8.915,9.225,7.76,442884,138.84,222.736,Comedy,40,PG,674,YES
26600,24.996,98.78,0.376,32535.635,171.7,9.055,9.295,9.08,9.235,6.76,380380,161.32,282.128,Thriller,39,PG,593,NO
35600,30.8904,98.78,0.376,34168.805,171.4,9.045,9.205,9.16,9.255,7.76,411330,173.12,202.848,Drama,29,PG,592,YES
28000,25.818,98.78,0.376,34296.57,167.1,9.07,9.23,9.065,9.41,6.76,354960,113.6,202.24,Drama,28,PG,570,NO
28800,52.5728,98.78,0.376,27880.545,173.5,9.185,9.34,9.145,9.45,7.76,233100,199.76,242.304,Comedy,43,PG,561,YES
26800,86.421,94.16,0.129,30013.665,173.5,9.33,9.48,9.18,9.365,9.06,329378,105.36,262.144,Thriller,42,PG,807,YES
31200,101.948,94.16,0.129,30374.74,173.5,9.18,9.4,9.21,9.385,9.06,308802,146.24,262.496,Comedy,25,PG,793,YES
23600,75.5948,94.16,0.129,27236.165,171.3,9.26,9.46,9.225,9.365,8.06,294970,132.72,261.888,Thriller,52,PG,795,YES
27600,67.5868,94.16,0.129,34052.15,173.5,9.155,9.37,9.14,9.495,8.06,305675,155.52,202.208,Thriller,59,PG,846,YES
31200,63.101,94.16,0.129,31263.54,173.5,9.09,9.255,9.155,9.47,8.06,399297,112.24,202.496,Thriller,32,PG,760,YES
29200,67.3724,94.16,0.129,27363.93,169.2,9.115,9.32,9.17,9.475,9.06,286266,137.84,222.336,Comedy,24,PG,800,NO
35600,66.6198,94.16,0.129,28808.23,167.3,9.21,9.385,9.2,9.14,8.06,309356,197.12,282.848,Drama,43,PG,838,NO
30800,74.6794,94.16,0.129,31091.335,168.4,9.12,9.39,9.205,9.24,8.06,347105,202.16,302.464,Comedy,48,PG,759,NO
43000,53.132,94.16,0.129,34007.71,170.8,9.175,9.24,9.035,9.315,8.06,428936,110.6,243.44,Thriller,34,PG,831,NO
39200,49.9264,94.16,0.129,30019.22,173.5,9.07,9.27,9.115,9.365,8.06,466687,129.84,223.136,Thriller,42,PG,754,NO
30600,42.5316,94.16,0.129,27841.66,161.5,9.09,9.22,9.05,9.42,9.06,455196,108.12,202.448,Comedy,46,PG,851,YES
38800,62.9836,94.16,0.129,31713.495,172,9.11,9.32,9.05,9.275,8.06,411772,121.76,243.104,Comedy,58,PG,840,NO
34000,48.277,94.16,0.129,34046.595,169.5,9.115,9.265,9.015,9.11,9.06,440004,148.8,302.72,Action,48,PG,806,NO
31200,90.7002,94.16,0.129,34174.36,156.1,9.06,9.275,9.04,9.13,9.06,432078,198.24,222.496,Thriller,37,PG,868,NO
26200,68.9336,94.16,0.129,29285.96,167.5,9.005,9.145,9.075,9.305,8.06,426057,127.24,202.096,Thriller,60,PG,749,NO
82600,44.4716,94.16,0.395,38568.365,170.9,9.005,9.12,9.04,9.08,9.06,501350,164.52,266.608,Comedy,57,PG,549,YES
48600,46.8568,94.16,0.395,33696.63,173.5,9.02,9.23,9.05,9.185,8.06,483363,177.72,263.888,Thriller,46,PG,556,NO
46600,48.5004,94.16,0.129,36163.05,173.5,9.08,9.155,9.01,9.22,9.06,475753,143.32,243.728,Drama,36,PG,765,YES
54000,45.4692,94.16,0.395,34718.75,166.1,9.07,9.24,9.06,9.03,9.06,540041,168.8,244.32,Drama,23,PG,519,YES
100000,49.2672,94.16,0.395,41601.395,164.3,8.915,9.055,8.935,9.155,8.06,539697,210,228,Comedy,35,PG,539,YES
100000,56.6754,94.16,0.395,43340.11,171.7,8.87,9.12,8.945,8.98,8.06,531084,168,248,Drama,22,PG,557,YES
100000,50.3804,94.16,0.395,46523.125,167.4,8.87,9.03,8.8,8.975,9.06,561132,160,248,Thriller,57,PG,603,YES
45400,64.8472,94.16,0.395,32518.97,165.3,8.645,8.805,8.755,8.95,9.06,467883,167.08,303.632,Drama,56,PG,659,YES
50000,78.48,94.16,0.395,33891.055,166.5,8.815,8.86,8.705,9.055,8.06,471586,200,244,Thriller,22,PG,533,YES
100000,60.2038,94.16,0.395,44045.595,169.7,8.945,9.045,8.845,9.07,9.06,517904,166,308,Thriller,37,PG,522,YES
47600,56.0056,94.16,0.395,32646.735,152.7,8.655,8.895,8.71,8.89,8.06,468741,201.52,203.808,Drama,22,PG,549,YES
47600,66.008,94.16,0.395,35102.045,169.6,8.855,8.98,8.88,9.085,8.06,473988,133.52,223.808,Comedy,23,PG,663,NO
44600,68.9906,94.16,0.395,35563.11,168.7,8.85,8.94,8.835,8.85,8.06,449755,110.92,303.568,Action,22,PG,536,NO
34800,44.1484,94.16,0.395,32635.625,168.1,8.65,8.79,8.64,9.07,9.06,438703,158.96,222.784,Drama,28,PG,606,NO
38200,66.278,94.16,0.395,32663.4,170.8,8.69,8.82,8.725,8.985,8.06,470298,195.64,243.056,Thriller,54,PG,575,NO
46200,22.7828,63.1,0.49,30952.46,162,8.65,8.73,8.635,8.79,7.68,415584,187.24,243.696,Thriller,38,PG,530,NO
47200,21.8356,63.1,0.49,35640.88,157.6,8.57,8.715,8.615,8.805,7.68,467457,197.44,203.776,Comedy,59,PG,540,YES
45200,21.6894,63.1,0.49,32546.745,142.2,8.58,8.65,8.485,8.88,7.68,480435,195.04,303.616,Thriller,35,PG,530,YES
58800,21.3328,63.1,0.49,36363.03,106.6,8.39,8.545,8.395,8.41,7.68,500067,123.76,244.704,Comedy,48,PG,509,YES
46400,21.4044,63.1,0.49,33441.1,120.7,8.125,8.295,8.11,8.36,7.68,491916,171.28,303.712,Drama,49,PG,520,YES
49200,21.085,63.1,0.49,35079.825,146.9,8.325,8.36,8.295,8.38,8.68,487150,141.84,283.936,Drama,31,PG,474,YES
59800,21.3284,63.1,0.49,38107.3,147.9,8.405,8.625,8.395,8.75,7.68,513390,117.96,224.784,Comedy,28,PG,548,NO
74400,21.156,59.92,0.512,38773.9,131.9,8.445,8.725,8.58,8.59,8.44,505742,194.88,225.952,Drama,50,PG,456,NO
79600,21.3176,59.92,0.512,43134.575,156.8,8.51,8.67,8.52,8.82,7.44,515276,169.92,286.368,Action,60,PG,466,YES
72400,21.3776,59.92,0.512,34129.92,135.7,8.655,8.805,8.605,8.74,7.44,461876,132.48,305.792,Thriller,59,PG,561,YES
75800,21.8206,59.92,0.512,39746.025,165.7,8.64,8.675,8.54,8.75,7.44,549262,185.16,306.064,Thriller,56,PG,430,YES
65000,22.0016,59.92,0.512,36457.465,169.1,8.48,8.665,8.545,8.62,8.44,493498,147,285.2,Drama,60,PG,451,YES
52800,21.6616,59.92,0.512,31130.22,163.3,8.47,8.58,8.425,8.545,8.44,440780,198.56,204.224,Drama,27,PG,467,YES
59200,21.2094,59.92,0.512,34179.915,142.3,8.285,8.475,8.25,8.43,7.44,463628,163.84,224.736,Drama,45,PG,466,YES
100000,21.1204,59.92,0.512,43501.205,127.1,8.275,8.405,8.245,8.675,8.44,511949,120,268,Drama,35,PG,458,YES
64000,21.575,61.88,0.563,37674.01,114.6,8.095,8.15,8.065,8.115,7.96,480787,156.8,265.12,Thriller,23,PG,423,YES
59600,22.5158,61.88,0.563,36418.58,102.6,7.69,7.86,7.66,7.655,8.96,537380,151.92,204.768,Thriller,40,PG,460,YES
69800,21.674,61.88,0.563,39912.675,112.4,7.585,7.785,7.66,7.835,8.96,520707,185.96,285.584,Thriller,20,PG,464,NO
66000,21.8136,61.88,0.563,38612.805,95,6.73,6.82,6.645,6.845,8.96,512163,123.2,225.28,Comedy,55,PG,510,NO
61000,21.3822,61.88,0.563,37435.145,104.3,6.645,6.79,6.63,6.975,7.96,507193,176.2,224.88,Comedy,40,PG,384,NO
72800,21.7328,61.88,0.563,39873.79,99.8,6.62,6.83,6.7,6.895,7.96,515199,210.56,225.824,Drama,40,PG,448,YES
62200,20.4374,60.86,0.599,37774,83.4,6.77,6.935,6.775,7.08,7.88,503965,136.44,264.976,Thriller,24,PG,412,NO
58200,20.2878,60.86,0.599,36685.22,92.3,6.745,6.985,6.77,7.06,8.88,525053,185.64,284.656,Thriller,59,PG,489,NO
100000,20.2762,55.92,0.578,43745.625,105.5,7.095,7.235,7.12,7.25,9.12,546519,164,288,Thriller,26,PG,430,YES
66600,20.8022,58.04,0.596,40479.285,107.6,6.21,6.4,6.245,6.525,8.48,549247,145.32,305.328,Action,20,PG,367,YES
60600,20.9332,58.04,0.596,39479.385,110.1,6.18,6.49,6.3,6.41,8.48,511537,138.12,284.848,Action,24,PG,401,YES
69200,20.7536,58.04,0.596,40407.07,111.8,6.235,6.39,6.27,6.485,8.48,519868,203.84,285.536,Drama,43,PG,412,NO
69800,20.63,57.94,0.597,38746.125,88.8,6.015,6.24,6.11,6.33,8.6,536549,159.96,265.584,Comedy,24,PG,413,YES
65800,20.3556,57.94,0.597,39634.925,87.4,6.105,6.185,6.015,6.39,7.6,535003,119.16,205.264,Drama,22,PG,465,NO
48200,20.689,59.06,0.585,34229.91,111.9,6.8,6.965,6.8,6.89,8.06,501886,155.64,243.856,Thriller,32,PG,415,YES
84600,20.4354,59.06,0.585,42273.55,89.2,6.825,6.955,6.735,6.95,9.06,554735,210.92,286.768,Action,30,PG,459,NO
97000,20.702,60.36,0.5839,43623.415,106.7,7.315,7.485,7.35,7.615,9.06,546954,175.4,227.76,Comedy,22,PG,410,NO
100000,20.4018,60.36,0.5839,44628.87,105.4,7.295,7.6,7.36,7.505,8.06,517393,178,308,Thriller,51,PG,442,YES
45200,22.7284,76.18,0.511,32724.505,95.8,7.88,8.19,7.945,8.09,8.28,456271,159.04,303.616,Thriller,26,PG,563,YES
48800,24.5938,76.18,0.511,35140.93,126,7.685,7.88,7.765,7.955,7.28,444948,133.76,223.904,Thriller,52,PG,511,YES
45000,25.0398,76.18,0.511,32124.565,146.2,7.68,7.875,7.7,8.04,8.28,378970,159,203.6,Comedy,38,PG,519,YES
48800,22.7174,76.18,0.511,33685.52,132.6,7.85,8.005,7.725,7.94,7.28,418851,137.76,283.904,Comedy,31,PG,447,YES
40000,28.7142,76.18,0.511,29685.92,173.5,8.025,8.07,7.93,8.225,7.28,367698,158,263.2,Comedy,60,PG,562,NO
43400,23.4892,76.18,0.511,33107.8,165.6,8.045,8.185,8.02,8,8.28,402133,160.68,243.472,Comedy,36,PG,446,YES
38600,27.5156,76.18,0.511,30019.22,162.1,8.005,8.295,8.1,8.27,7.28,347413,119.72,283.088,Thriller,39,PG,489,NO
44800,24.3438,76.18,0.511,32257.885,127.3,8.17,8.21,8.1,8.215,8.28,414813,136.96,263.584,Thriller,20,PG,527,YES
56200,22.8104,76.18,0.511,35413.125,105.8,7.945,8.04,7.91,8.215,7.28,504226,151.24,204.496,Comedy,3,PG,441,YES
47400,25.791,76.18,0.511,30063.66,83.3,8.16,8.26,8.165,8.235,8.28,298989,113.48,223.792,Comedy,21,PG,562,YES
50000,23.9604,76.18,0.511,34341.01,115.9,7.925,8.095,8.02,8.065,7.28,456943,,244,Drama,30,PG,480,YES
46600,20.912,82.78,0.45,32707.84,129.5,8.28,8.515,8.285,8.695,8.72,429010,109.32,243.728,Action,22,PG,617,YES
57400,21.4026,82.78,0.45,36896.31,158.6,8.24,8.405,8.155,8.36,7.72,461695,185.48,284.592,Comedy,23,PG,487,NO
43000,22.2138,82.78,0.45,33057.805,167.3,8.54,8.56,8.46,8.66,7.72,411880,174.6,283.44,Comedy,49,PG,481,YES
46000,22.285,82.78,0.45,35402.015,165.9,8.175,8.375,8.315,8.405,8.72,451935,123.2,263.68,Comedy,21,PG,561,YES
53400,27.1618,67.4,0.493,38612.805,162,8.485,8.64,8.485,8.67,8.52,480270,174.68,224.272,Thriller,23,PG,536,NO
43400,28.1542,67.4,0.493,34241.02,164.8,8.345,8.48,8.42,8.66,8.52,369907,114.68,283.472,Comedy,37,PG,574,YES
55000,32.4712,67.4,0.493,38212.845,151.2,8.295,8.395,8.31,8.455,7.52,470809,189,244.4,Action,50,PG,469,YES
60200,32.294,67.4,0.493,36762.99,154.3,8.25,8.4,8.23,8.58,7.52,489836,194.04,244.816,Thriller,39,PG,491,YES
89600,26.3066,67.4,0.496,45917.63,151.8,8.52,8.635,8.435,8.62,8.52,549160,135.92,247.168,Drama,47,PG,570,YES
100000,30.5386,67.4,0.496,48467.375,156.5,8.435,8.695,8.525,8.56,7.52,521198,150,268,Thriller,20,PG,570,YES
75200,27.6428,67.4,0.496,44662.2,160,8.255,8.52,8.345,8.45,7.52,560909,119.04,206.016,Action,54,PG,532,YES
63200,28.2476,67.4,0.496,39790.465,153.4,8.345,8.44,8.36,8.42,7.52,506523,126.64,205.056,Thriller,34,PG,541,NO
93400,25.9638,67.4,0.496,42695.73,90.5,8.225,8.35,8.195,8.475,8.52,547397,202.68,287.472,Drama,43,PG,550,YES
63000,28.8356,67.4,0.496,36396.36,94.9,8.22,8.36,8.29,8.385,8.52,561219,146.6,305.04,Comedy,47,PG,444,YES
48600,30.74,67.4,0.496,33224.455,141.6,8.015,8.31,8.06,8.265,8.52,480986,165.72,203.888,Comedy,59,PG,467,NO
63400,29.2592,67.4,0.496,41173.66,150.4,8.06,8.33,8.065,8.2,7.52,540602,134.68,205.072,Comedy,26,PG,540,YES
83400,31.5058,67.4,0.493,46312.035,146.8,7.97,8.09,8.05,8.21,7.52,545730,132.68,226.672,Thriller,28,PG,574,YES
96600,26.6294,67.4,0.493,45812.085,143.9,8.09,8.255,8.13,8.225,7.52,529841,181.32,227.728,Comedy,23,PG,504,YES
58000,28.9582,67.4,0.493,37362.93,140,8.165,8.31,8.015,8.205,8.52,514773,197.6,264.64,Thriller,32,PG,441,YES
48000,26.609,67.4,0.493,33807.73,135,8.045,8.305,8.095,8.255,8.52,471552,183.6,283.84,Comedy,57,PG,525,YES
50200,30.4116,67.4,0.493,36835.205,150,7.77,8.05,7.9,7.985,7.52,502128,188.04,304.016,Action,36,PG,464,YES
63000,30.2366,67.4,0.493,40873.69,145.1,7.88,8.09,7.835,7.9,7.52,533135,210.6,245.04,Thriller,34,PG,562,YES
47400,21.6488,64.86,0.572,36001.955,92,6.87,6.94,6.775,7.035,8.68,523902,147.48,243.792,Action,48,PG,491,YES
46600,21.8504,64.86,0.572,36696.33,115.7,6.875,6.945,6.795,7.005,7.68,507617,111.32,303.728,Action,51,PG,413,NO
54000,22.2658,64.86,0.572,38312.835,127.8,6.755,6.935,6.8,6.84,8.68,470107,204.8,224.32,Comedy,24,PG,387,YES
40200,22.1224,64.86,0.572,33857.725,138.6,6.785,6.96,6.685,6.9,7.68,462958,166.04,263.216,Comedy,41,PG,397,NO
44400,22.058,64.86,0.572,35318.69,126.4,6.445,6.595,6.405,6.485,8.68,479264,120.88,203.552,Thriller,42,PG,412,YES
47400,22.5514,64.86,0.572,35513.115,81.3,6.47,6.515,6.435,6.505,7.68,537248,147.48,303.792,Thriller,26,PG,481,YES
35200,24.1216,66.72,0.569,31069.115,150,5.925,6.19,5.94,6.035,8.18,458708,125.04,242.816,Comedy,42,PG,412,NO
37000,23.8266,66.72,0.569,31135.775,143.7,5.86,6.085,5.86,6.285,8.18,405929,185.4,202.96,Comedy,59,PG,438,YES
48600,26.7966,66.72,0.569,33929.94,108.4,5.815,6.11,5.81,6.155,8.18,465288,141.72,223.888,Comedy,25,PG,489,YES
41000,23.9314,66.72,0.569,34585.43,152.7,5.915,6.005,5.85,6.12,7.18,484343,196.2,243.28,Thriller,31,PG,466,NO
49000,23.2878,66.72,0.569,35735.315,122.6,5.975,6.13,6.055,6.185,7.18,504043,167.8,303.92,Thriller,43,PG,494,YES
52400,23.8146,66.72,0.569,37318.49,91,5.96,6.2,5.96,6.23,8.18,531248,186.48,224.192,Comedy,39,PG,443,YES
48800,22.806,66.72,0.569,36035.285,86.5,6.25,6.34,6.185,6.43,7.18,522769,123.76,283.904,Thriller,38,PG,389,YES
49600,24.2818,66.72,0.569,35763.09,82.4,6.285,6.41,6.295,6.215,7.18,548870,205.92,243.968,Drama,50,PG,469,NO
59200,21.6442,66.72,0.569,38646.135,80.3,5.41,5.575,5.45,5.755,7.18,534094,179.84,244.736,Action,57,PG,396,NO
85600,27.3788,66.72,0.569,45878.745,81.9,5.485,5.555,5.465,5.68,7.18,518247,217.12,266.848,Thriller,53,PG,509,NO
43800,20.9638,62.28,0.608,33929.94,105.5,5.305,5.495,5.345,5.42,7.72,528690,130.76,243.504,Thriller,56,PG,370,NO
41800,20.7096,62.28,0.608,32641.18,92.6,5.385,5.445,5.26,5.47,7.72,459998,156.36,303.344,Comedy,31,PG,438,NO
88000,20.3076,62.5,0.606,41406.97,107.7,6.67,6.985,6.665,7.01,8.82,524356,133.6,267.04,Thriller,38,PG,422,NO
100000,32.2308,62.94,0.353,48350.72,160.4,8.955,9.235,9.085,9.12,9.4,530690,172,228,Thriller,54,PG,552,YES
72000,33.2702,62.94,0.353,40734.815,173.5,8.9,9.13,8.99,9.195,8.4,477252,160.4,305.76,Thriller,58,PG,601,YES
60200,33.133,62.94,0.353,38007.31,173.5,8.9,9.09,8.84,9.145,8.4,483741,146.04,224.816,Thriller,40,PG,599,YES
67600,30.8022,62.94,0.353,40012.665,155.3,8.94,9.025,8.815,8.995,9.4,483080,,225.408,Drama,21,PG,681,YES
86200,30.6824,62.94,0.353,41773.6,162.9,8.8,9,8.925,9,9.4,526451,133.24,226.896,Action,24,PG,651,YES
97600,30.4028,62.94,0.353,46650.89,165,8.725,8.98,8.805,8.915,8.4,511151,201.52,307.808,Thriller,24,PG,552,YES
62000,36.5052,62.94,0.353,40701.485,168,8.795,8.99,8.895,9.16,8.4,450060,114.4,224.96,Comedy,60,PG,555,YES
73000,31.0014,62.94,0.353,40029.33,165.1,9.02,9.045,8.89,9.185,8.4,503379,170.6,285.84,Thriller,36,PG,588,YES
